,a,v,t,2bk_a,2bk_v,2bk_t,0bk_a,0bk_v,0bk_t
100307,1.53007220734,1.91572249882,0.370894107527,1.48408406698,1.46154368787,0.446234723144,1.40021958056,3.12054474394,0.406053883045
100408,1.61067032704,2.25842998326,0.549985461593,1.56766337551,2.32038728248,0.69094214096,1.37885626069,2.63811846342,0.517226328858
101006,1.28368626272,1.43042056702,0.337381348839,1.10203438313,1.25794111539,0.370275156273,1.49760320691,1.67755091093,0.308886241103
101107,1.52382633898,1.9322667576,0.365831030592,1.37381921655,1.82870176346,0.461014416568,1.71374305933,2.13775433031,0.283393004074
101309,2.37756096463,2.13197654135,0.348174463784,2.02499897175,2.15775312157,0.613918073533,1.97977173529,2.20704628447,0.288876186766
101410,1.60114196243,1.68294082848,0.437665899346,1.68062984657,1.75198541497,0.572617255128,1.25092173713,1.98646052429,0.427189446506
101915,1.44860895737,1.60896145099,0.555427274636,1.31759510205,1.15348467171,0.748199162901,1.43665813109,3.04139708531,0.544745684521
102008,1.66477806105,2.20063066173,0.382341778788,1.73634267576,2.10993008308,0.422001653331,1.49381536691,2.45248624916,0.381137877819
102311,1.39526809838,0.927363739266,0.545746071985,1.40364059001,1.23578718636,0.655872275766,1.36833701069,0.682806377433,0.441375851066
102816,1.79627901902,1.79934242809,0.562827078459,1.6399066405,1.77922978054,0.825419049488,1.46897504004,2.49395772309,0.540372381713
103111,1.86403357472,2.34408216232,0.382399248349,1.70170467059,2.15287747013,0.524339357141,1.51504144385,2.88404510002,0.387482366819
103414,1.72202612538,2.12747158254,0.481613440232,1.62069895215,1.816771076,0.587249743574,1.51015010589,2.89338644908,0.495183296626
103515,1.39581508633,0.408753898746,0.530591015141,1.39227459726,0.219340100115,0.683966295402,1.32744064982,0.610897531521,0.474424173934
103818,1.61283656957,1.2718403733,0.59975515192,1.52487836537,1.13753404519,0.812850111036,1.48722183043,1.67083793348,0.530778066553
104820,1.36740733848,1.19916225091,0.422550996624,1.34291377456,0.920954606751,0.497679058202,1.37194429616,1.60154066275,0.386149429971
105014,1.68695165016,2.17170518537,0.390744278063,1.62959254045,1.80685595084,0.463437173803,1.40480217699,3.11036523437,0.435444728657
105115,1.71312850316,1.70318264316,0.457404973141,1.86408839636,1.95140217966,0.578444750314,1.51358436663,1.64173646648,0.389031318454
105216,1.48351339252,2.46951706981,0.333640351939,1.36926395999,2.67557005308,0.417116601987,1.54776475402,2.36700159803,0.267170260844
106016,1.69660902287,2.15934348854,0.399994802872,1.4628716852,2.01278007426,0.551496403848,1.7897020875,2.44143865227,0.315762030079
106319,2.11463524977,2.39705840654,0.688473982443,1.87662975027,2.32834838723,0.808978988576,1.88318343982,2.32024547374,0.650529827469
106521,1.65274151097,2.21665736705,0.607326798465,1.43726189979,2.04864470393,0.7966895032,1.4454941043,3.02280572399,0.585004369636
107321,1.53677733849,2.37552841903,0.460151389111,1.71368614588,2.12266765911,0.433247890103,1.18535772237,3.09068020312,0.537337738939
107422,1.61313091727,2.70867528834,0.399850306846,1.53483391987,2.38694336808,0.454312752261,1.35933419057,3.21440296491,0.416191834663
108121,1.39234869254,1.80436526959,0.443330123678,1.36817913033,1.4222627037,0.507888482737,1.3671442063,2.67971851781,0.44158661745
108323,1.1518731837,1.49303412384,0.529589743329,1.46579508278,2.49936821945,0.525556740987,1.11376377241,0.838875586116,0.500453862853
108525,1.38301963676,1.15044554067,0.420010602328,1.22864285956,0.959314569873,0.501862356733,1.58763953256,1.40686357054,0.341032827616
108828,1.29634767143,1.26681118919,0.682204619968,1.291731923,1.4370613262,0.705065014367,1.30514219861,1.1150411305,0.658666360223
109123,2.21941582046,2.27241108693,0.366036727264,2.0195274531,2.13787047405,0.534265207674,1.72579634021,2.5318444307,0.377077444253
109325,1.2705713175,1.29055586203,0.551129247631,1.45020218812,1.73238300463,0.624388682334,1.04055391572,1.05579564122,0.517675728143
110411,1.5752806055,2.06007305737,0.396014430254,1.46638137012,1.71326891842,0.477460079861,1.6361924539,2.67049749683,0.366312649714
111312,1.63197056001,1.98851205574,0.420231743477,1.57309961155,1.59704166572,0.507128145333,1.40373345888,3.11273327911,0.463454610162
111413,1.78398030959,1.80432250713,0.39429165768,1.69717089619,1.71919677543,0.598057930037,1.45662063984,2.49727764404,0.388551118194
111716,1.80836169854,1.77257282497,0.416166012449,1.63264019022,1.50476252363,0.616194062514,1.72429880557,2.5191720877,0.385668251382
112819,1.88230187943,1.93252006996,0.429678176516,1.98727416619,2.17256792595,0.645758583734,1.32147262326,2.22814981358,0.425455795894
113215,1.69541098763,2.15325857147,0.302832880435,1.79043738888,2.04618249645,0.378189081511,1.27466070144,2.85376818759,0.344386543102
113619,1.66371109798,1.9505749148,0.562544133324,1.78966947261,2.04706047803,0.647442968513,1.43184582366,2.05639387322,0.535222277391
113821,1.61046733629,2.27484380688,0.429802413846,1.55541772839,2.35535546449,0.532783440984,1.5620042861,2.34542355532,0.3693519886
113922,1.96540342351,2.22318115467,0.399645851035,1.84486239302,1.98581837864,0.450023813526,1.82359174095,2.3960669235,0.400424898407
114419,1.11183372051,1.72410907929,0.658474318122,1.02583948139,1.48154343961,0.685197855115,1.23435134877,2.01312750398,0.630923251456
114924,1.48262416022,1.44907554512,0.456487248523,1.33328768631,1.12809666828,0.489610330256,1.84512644085,1.89499618241,0.399280866992
115320,1.54861697691,1.40063923663,0.513303513281,1.61311904213,1.5404360031,0.62318308296,1.40104255212,1.36821155738,0.451842527694
116524,1.44021406135,0.749833087065,0.605169761426,1.43684642869,0.764599658481,0.651900188638,1.43389386974,0.739853892307,0.56313183051
117122,2.1907626874,1.98867218789,0.339711080157,1.97829019965,1.83875255529,0.579248550184,1.61253306682,2.70967953611,0.384088250768
117324,1.19796852058,0.757580050158,0.765971733985,1.12385097127,1.10046853076,0.751802039965,1.22974800422,0.503387040501,0.818250214845
118528,2.0693437939,2.11151373945,0.362160121996,2.14880077573,2.03343553382,0.4723421006,1.44454667863,2.53613240771,0.418010534357
118730,1.59673605799,1.46833866522,0.466429353786,1.6107479476,1.36410204999,0.577091902516,1.42198146774,1.76676397053,0.442154608741
118932,1.96577726864,1.85710675341,0.494994404446,1.56464537966,1.8648128004,0.818860764691,2.03443364033,2.14774655995,0.352620003163
119833,1.34046718484,1.11011822763,0.393345664425,1.21916429253,0.844528849386,0.501879765289,1.48366949143,1.44241434892,0.311708405787
120111,1.35776653994,2.38046892197,0.471628928029,1.21054801132,2.05271218204,0.588831755689,1.33500867113,3.27297338733,0.443454286895
120212,1.74078753754,2.08962097975,0.34946030201,1.74152971565,2.0734173412,0.444083387323,1.62289702668,2.25742088741,0.310822375161
120515,1.34391261142,0.440542828944,0.619323848789,1.43188613435,0.346701371293,0.651003728167,1.17195980801,0.591442791655,0.636620514824
121315,1.06582132017,0.876609633993,0.706668885214,0.965616275147,1.00391903299,0.703481029388,1.11854796751,0.802774328222,0.733921798959
122317,1.82859442786,1.98927991046,0.605997178803,1.5925604284,1.81492124654,0.799081225222,1.82988676804,2.38782416965,0.533808924594
122620,1.6576494779,1.63366878052,0.48541125119,1.54122163705,1.42563828882,0.651653410782,1.67703426192,2.18454788272,0.42183906135
123117,1.50742846205,1.29088059436,0.433835837905,1.35506124755,1.62149466034,0.517280943199,1.607938392,1.07877333113,0.371433970832
123420,1.34122765939,1.63821895705,0.366918431778,1.21259578519,1.14324524137,0.48548916215,1.69692978302,2.57491376261,0.285700834925
123925,1.37983227757,2.35187506913,0.399991434491,1.27850628513,2.30303050788,0.45300241256,1.4912406897,2.45672054915,0.352339478678
124220,1.73226642138,1.85043868828,0.576133527048,1.58386157713,1.82488911886,0.749580176339,1.75419967529,2.07364430114,0.483163330299
124422,1.55100819217,1.30385070695,0.362377261211,1.47697187821,0.871955862737,0.504033903421,1.71708762931,2.13359037919,0.311956537083
124826,2.01098017341,2.51431907295,0.439359102755,1.85102293147,2.34670535303,0.5535197853,1.60380626578,2.72442373228,0.446219841479
125525,1.24211928376,1.01530604561,0.596886318524,1.37346486408,1.0595736889,0.518113695348,1.08535347661,1.01221612345,0.687902996402
126325,1.43074542572,1.8833729134,0.350028346261,1.42409670849,2.06758358586,0.423894046474,1.40870352749,1.76396708129,0.288964242546
126628,1.32183974312,1.87988495785,0.54195821318,1.42989015198,1.73783045246,0.563808181755,1.06199292089,2.3398523671,0.574949552921
127630,1.41892723239,1.77056692311,0.439568386297,1.32508538,1.65817585078,0.52054550507,1.5058532539,1.95532929356,0.376732008153
127933,1.579184873,1.86453089154,0.557314936626,1.71523670021,2.54743141395,0.714906465446,1.44797694809,1.51744444567,0.440422818742
128127,1.65534917272,1.63593895822,0.321082449652,1.86458932211,1.57913538614,0.356102683022,1.18355326638,2.12268065608,0.399787461931
128329,1.66671167399,1.38151374886,0.403914031566,1.54432201422,0.96357951368,0.649692914383,1.49802906392,2.89968033763,0.440416534552
128632,1.553455255,1.59059644612,0.594693293122,1.37751197751,1.55357354305,0.866673903669,1.32745207834,2.19802340115,0.543167971062
129028,1.8352905548,2.76190829238,0.536365179053,1.55427471387,2.81124553689,0.690197165071,1.5759322804,2.77261142932,0.492108526391
130013,1.66464634432,1.76085074311,0.302717496879,1.63977142342,1.32277808321,0.343550294149,1.6034094858,2.72509791864,0.345586821092
130316,1.65685026136,1.76913618615,0.309647282003,1.50457132895,1.65157118308,0.545496156232,1.40031872849,2.61623412698,0.291247167412
130922,2.19990896227,1.65945877938,0.259436477593,1.85883768555,1.56967483216,0.630836202872,2.02173088828,2.16124108198,0.179693594593
131217,1.50198006961,2.43915463345,0.464235769824,1.2453717089,2.36430533801,0.648414841363,1.3897919056,3.14395834,0.418949830879
131722,2.13432576854,2.04722630297,0.333404829135,1.98071868576,1.84961230106,0.380022801549,2.04571631191,2.13590116431,0.328858871708
131924,1.63360568332,3.10289334445,0.418438891846,1.57073113097,2.78179235536,0.45873451339,1.25112055044,3.49242752901,0.448133933501
132118,1.65988162769,1.36260505613,0.728025083363,1.60348062764,0.725391245616,0.611433339841,2.03466952479,2.0362691218,0.754099252161
133019,1.47579492337,1.56984530256,0.393491312882,1.45494134083,1.15054565198,0.467603938561,1.48260712252,2.4710266061,0.39484785336
133625,1.96196709126,2.21400524056,0.509358021928,1.68663275193,2.15671500245,0.71782280381,1.75013023717,2.48198981402,0.453628040115
133827,1.38935779677,1.47641642022,0.436903756887,1.35513616118,0.999564251629,0.557395660958,1.31892303364,2.77769176267,0.449918715676
133928,1.51352507024,1.54906538265,0.377059905961,1.48832042467,1.47631151257,0.521079572323,1.33376876229,1.88361408289,0.338818401537
134324,1.43050701257,1.3502355421,0.551788401027,1.95814352162,2.23142369505,0.602078625466,1.29071865251,0.824897614151,0.452509900301
135225,2.16415452513,2.00716047371,0.306325189178,2.18425377943,1.98869081183,0.438066325357,1.71880552611,2.1163453948,0.301087964568
135528,1.61962004878,1.80980332679,0.389014675591,1.55060553527,1.60253951974,0.49266163692,1.62341441082,2.25670144463,0.347117428004
135932,2.16640691761,2.00507364823,0.301620825811,2.07340293702,1.74154181427,0.458863264285,1.35698081936,3.21997760773,0.442355046641
136227,1.2243937166,1.25395117556,0.623916006544,1.97713175898,2.1970237452,0.534631789076,0.925642203639,0.668767268792,0.680538526109
136833,1.38423305719,1.56697146417,0.311912619073,1.41604284648,1.2038817162,0.385752248978,1.07056059672,2.72546060543,0.370878779061
137027,2.04234228906,2.48190728331,0.494809447503,1.82399177897,2.39554141792,0.628262098344,1.73080866834,2.52451234639,0.468544419974
137128,1.48861140724,1.97797690172,0.460017397646,1.34797021355,1.63002457714,0.60729808446,1.45774049577,2.99741131233,0.436137587683
137633,2.17525939622,2.33025275562,0.368853560274,1.98256453727,2.20393725921,0.544491549068,1.57108104736,2.78117278534,0.401111856327
138231,1.81105851269,1.61849754267,0.376396066255,1.6221045873,1.33718486302,0.645652156793,1.52761109222,2.86031430037,0.401390357928
138534,1.57680823994,2.0242456068,0.480076212051,1.28256707896,1.86960612987,0.669920392713,1.83858158827,2.3765319311,0.365175207669
139233,1.47454819738,1.59001197537,0.44155089022,1.45026449246,1.19605841859,0.54796516507,1.31739211202,2.7809196766,0.469826618591
139637,1.77865487726,2.45660240686,0.425174409794,1.57833199148,2.32116035531,0.57667834135,1.50736987699,2.89872307996,0.406144302917
140117,1.48393218145,2.17807868313,0.607102208926,1.42965267618,2.05954846812,0.678523499049,1.48275814444,2.45325657011,0.566163947828
140420,1.42535033556,1.5317205047,0.434998129251,1.62282254629,1.79796043551,0.475829145919,1.24734795052,1.39063126264,0.410709213178
994273,1.73887739715,1.67013792047,0.322356460994,1.73413819599,1.41668973009,0.449570324552,1.3649917473,2.66491439741,0.383660890701
140824,1.60994845799,1.55203724661,0.364948671175,1.60469377037,1.54852389638,0.558243401494,1.23631493104,2.03209195399,0.359594214653
140925,1.48009822988,1.08738587746,0.519499097906,1.37830132583,1.00579919292,0.604822258498,1.57231335317,1.18061580195,0.449926232901
141422,1.53972066256,1.91232023494,0.386744518438,1.48010214003,1.48450874971,0.445104025027,1.57526204593,2.7737911059,0.386844166928
141826,1.2002477599,0.690923476462,0.62100028393,1.08934001659,0.977390640916,0.650647654562,1.27962122582,0.483767536765,0.609347992664
142424,1.10436681671,1.2713112319,0.814597142252,1.11212914709,0.431220673891,0.774156654863,1.41537624649,2.53184900294,0.813288980137
142626,1.65722886513,1.95820456756,0.318222533426,1.71205269022,2.13986500944,0.344759204,1.62545556532,1.81145461124,0.290284670739
142828,1.94545978177,1.88313409532,0.432855949655,1.72581858952,2.12279649112,0.764212962355,1.60659599508,2.2803253944,0.362109493375
143325,1.72584948077,1.68274528711,0.473169652208,1.64030012295,1.30467963365,0.562660806992,1.8084056275,2.40200835244,0.455857069488
144226,1.29601492963,0.973083866035,0.649582689176,1.43558968817,1.46992780579,0.714959833451,1.1877337935,0.615363065817,0.590522670597
144832,1.34955230591,2.38514343666,0.460187489666,1.31358708701,2.22122367137,0.487772348513,1.38702597273,2.6225797002,0.439490166415
145531,1.26964293828,0.948276691048,0.431128264115,1.17151597022,0.591666864287,0.663918688494,1.12607726334,1.70230114272,0.390938940669
145834,1.85067666353,1.57659670627,0.415924323462,1.79092082034,1.37177241167,0.593950851977,1.62829315069,2.24993984934,0.418496444049
146331,1.33680022432,1.54507402238,0.379523185617,1.09469682941,1.41646286968,0.467282081161,1.64471805548,1.79023934793,0.298183937222
146432,1.51383413194,1.64146559874,0.382763689464,1.36120214368,1.25238422533,0.604375389621,1.31231113292,3.31004234658,0.404081861207
147030,1.21038733295,1.35472605941,0.429996111038,1.51794881892,2.41349484282,0.466739622129,1.18422444926,0.715487558898,0.353224132525
147737,1.95072002385,1.87144141479,0.461999965007,1.86059156804,1.95506967903,0.733643217285,1.429030085,2.56367006167,0.469586490363
148032,1.83724912429,1.97990904534,0.365530906809,1.67899010772,2.16653221659,0.614598164331,1.62778292044,2.23468750903,0.283679693257
148335,1.35014938561,1.21449024783,0.395204074702,1.32531476479,1.16998425854,0.466639935419,1.34450594043,1.29014012005,0.343162950343
148840,2.28936944518,2.21410494182,0.373040859449,1.75138813504,2.49484838058,0.769624106644,1.68489886289,2.59329978119,0.338565235427
148941,1.40258567758,1.47260544059,0.580840427036,1.38298654125,1.40703476933,0.72998071264,1.17527300117,1.86954399119,0.553932275574
149337,1.61607789531,2.70373591839,0.310079698975,1.5080313085,2.42936709966,0.386322908428,1.36845373777,3.19298178072,0.314816394054
149539,1.55154487694,2.36123472841,0.494343557272,1.55120939637,2.36174539343,0.613299030028,1.21792589395,3.00803330017,0.495317755951
149741,2.07150287254,1.76232352351,0.350921816103,1.97917835592,1.83792741511,0.636184933383,1.65745305484,2.21035620613,0.320689294122
150423,1.68921116457,1.74308519913,0.536605647582,1.58377943411,1.38732990846,0.682220070085,1.58460621076,2.75743451136,0.542999909558
150524,2.07393860992,2.10683567564,0.52722596505,1.94470525695,2.24684323594,0.717255203141,1.7996624911,2.03569372826,0.451715537143
150625,1.68542302667,1.90983259035,0.406253330974,1.57035647337,1.56444464329,0.492584837457,1.77357427203,2.46363962387,0.373648728865
150726,1.37720448981,2.66014355401,0.546558257314,1.2587822738,2.33911697078,0.634729838598,1.25383870474,3.48485641412,0.536874267252
151223,1.61973455811,1.81785278608,0.501529978751,1.44485763426,1.7387911199,0.640465634377,1.79938033307,2.03601294224,0.396231817285
151526,1.6236843101,1.66784280926,0.548310098436,1.46775850457,1.49699325229,0.695311591046,1.80465868582,2.0300579134,0.447406360641
151627,1.76670961262,1.83685712129,0.3892532642,1.49914556321,1.96407810651,0.71483886704,1.4822830737,2.47156680875,0.330741652894
151728,2.0893945865,2.06638235852,0.382949520189,2.03102989904,2.11245508654,0.503940950412,1.8503628838,1.96587717554,0.334803675554
152831,1.86785352323,1.94746863953,0.438230821826,1.60509457031,1.8178185797,0.682521466083,1.73313234761,2.50633220702,0.380294166885
153025,1.63489553743,1.9266570134,0.320875312923,1.41498690502,1.65045691061,0.514917078466,1.71759078995,2.52901066266,0.254103867764
153429,1.73520844746,2.11130925019,0.520909610861,1.5250591028,2.40224240451,0.7629855989,1.61093612957,2.27418181199,0.421580971054
153833,1.51301124024,1.78984142952,0.464927004357,1.46969286385,1.49502296118,0.504054957255,1.60797939111,2.27836355764,0.441814963767
154431,1.52176384698,1.52242395072,0.5014707675,1.49867240203,1.65807193515,0.61604022234,1.48472624723,1.46091153465,0.418256821478
154734,1.77772662716,1.82547366035,0.475649083897,1.49977102394,1.67512612517,0.785922167803,1.35282675008,3.22986506012,0.499510961638
154835,1.8312644576,2.00056394418,0.385928062779,1.76508784233,1.66815435954,0.448798668808,1.66423589588,2.62549790164,0.412711232084
154936,1.29189441477,1.4100319744,0.667922118997,1.18719536589,0.786988615542,0.7411108356,1.81571875548,2.40645630789,0.580621633288
155231,1.29128352374,1.67976564441,0.541736888999,1.15106315522,1.29278489081,0.695506413608,1.44068192177,2.54293580753,0.475276794883
155635,2.07604629786,2.42934135049,0.260025521256,2.00433280508,2.15407745789,0.365554249882,1.27203140518,3.43501570377,0.371422350784
156233,1.50807547378,0.806587830302,0.680899492105,1.41453026517,1.06330520725,0.803236653089,1.57648643886,0.63004143171,0.575430707844
156637,2.08738074129,2.08098375918,0.318725511576,2.15175520949,2.01872657386,0.469485929569,1.23327993528,2.94952188522,0.422920027054
157336,1.71889114728,1.88795732546,0.453929763947,1.59378230659,1.57631667361,0.615696393478,1.46217784799,2.98831490197,0.478867005895
157437,1.29275776066,1.26840720808,0.465334195378,1.12832833946,0.859147575473,0.686435960497,1.38373432687,2.12789328268,0.384951280295
158035,1.56856821015,1.72644720425,0.392961541953,1.46829777096,1.32528305058,0.528532780476,1.56493838577,2.79208938332,0.382861088802
158136,1.17050163541,1.70220194864,0.497212065937,1.01841915722,1.07874275624,0.547535626029,1.68651434009,2.57561131773,0.422173593057
158540,1.94539552362,2.23949771334,0.653722521831,1.76649727309,2.05920847721,0.702438358387,1.91962155915,2.27620273988,0.635244878024
159138,1.48874120563,1.34843318265,0.6654331764,1.64553950439,1.73936929092,0.660681911085,1.43309375554,1.06052081232,0.65813740446
159340,1.63289230688,1.6248725978,0.342139345192,1.47024654237,1.26257599449,0.505902820233,1.87072888833,2.32198553673,0.261037851154
159441,1.66799153921,1.71595647438,0.584590698793,1.71849162406,1.63129126826,0.74256092425,1.16195103178,2.51109612391,0.640068961195
160123,1.49458656536,1.20889441165,0.425280523875,1.4168343099,1.35296173927,0.591917605137,1.48351198653,1.14912997517,0.30663499779
160830,1.77714653985,1.81871386469,0.393916008469,1.49635160197,1.66064355898,0.624612554088,1.95873148507,2.23075387606,0.272921681694
161327,1.41643721576,0.967600956047,0.652895680705,1.45048833367,1.06901750012,0.577480746253,1.35282065254,0.88997222364,0.755983544138
161630,1.52747844524,2.85222278603,0.414701456602,1.43937093359,2.52720551376,0.465512862742,1.33311335201,3.27762665183,0.420418490804
161731,1.75788436077,2.88352539869,0.514670055316,1.4473275311,3.01897653335,0.687237626414,1.44747811488,3.01866246373,0.476638991777
162026,1.65960995332,2.20748353479,0.330851410389,1.55139960546,1.89792427998,0.431740340834,1.49695577796,2.91888906593,0.331910037023
162228,2.11747460191,2.06351842356,0.325740357473,1.9447552939,1.8838162609,0.500377950707,1.71239093332,2.5516649075,0.33819474637
162329,1.48714827535,1.26891829168,0.722641726073,1.72291755077,1.69350572277,0.736894382858,1.37558405348,0.936223624466,0.687728966072
162733,1.59067221898,1.544463871,0.528092879077,1.38340465647,1.5469560215,0.824467155777,1.41165552087,2.04750501462,0.449561145427
163129,1.36460396854,1.42598892713,0.379199876533,1.28142580039,1.08183740385,0.495496690681,1.4533838975,2.02591963777,0.320251357525
163331,1.72528253158,2.11597704983,0.745169933228,1.47936898444,1.99033439942,0.966630793345,1.50013977969,2.89560045048,0.715245247609
163432,1.991214437,2.19436328467,0.333479672657,2.07342075718,2.10736187401,0.44537666262,1.275341239,2.87261286163,0.411962502722
163836,1.37768784283,0.519435545677,0.613580352829,1.39927922554,0.365063394383,0.607428001234,1.36377267265,0.671879375684,0.619685435448
