,a,v,t,2bk_a,2bk_v,2bk_t,0bk_a,0bk_v,0bk_t
164030,1.88468816694,2.68951877087,0.651415739351,1.67958016537,2.60151193885,0.802286743992,1.39338617576,3.1358484306,0.661183739451
164131,1.73469017849,2.10450159145,0.482106364642,1.69053618131,2.15173517132,0.539498473094,1.75857445122,2.08325649425,0.434594338814
164939,1.47934038646,1.35700212096,0.421050289075,1.39468116081,1.15398268626,0.671839778782,1.06912539429,2.34986993799,0.450961157612
165032,1.8106502416,2.41319264874,0.252614731556,1.46589326548,2.49920081659,0.403314292673,1.89654424112,2.3038997761,0.155145513087
165234,1.65591657711,2.20461482888,0.488900207274,1.36568854462,2.13648327328,0.71014228724,1.59682691151,2.73633154663,0.420787135099
166438,1.88421541131,1.94434331878,0.359432742515,1.66343083504,1.7701000349,0.537670387067,1.89976927367,2.29998869495,0.283304533425
167036,1.41777891986,1.54976530301,0.478701080948,1.20475236497,1.15068822559,0.70552974687,1.6342755843,2.24170371346,0.390658127502
167743,1.40609309918,1.08088557908,0.472975924529,1.47360126326,1.32051335567,0.550040310158,1.31305919921,0.891103198816,0.407300304169
168139,1.77586320538,1.82738913862,0.476657753077,1.72284760607,1.70905364397,0.60860484204,1.65255557457,2.21690677307,0.439406481348
168341,1.84165112128,2.37257089684,0.491286047194,1.7534824676,2.0893061173,0.539938648275,1.62943105548,2.68157884788,0.50630113913
169141,1.96110201804,2.22156154377,0.365871901061,1.72843613775,2.11958172253,0.57580989206,1.53163339135,2.83606080043,0.365895496023
169343,1.37248365641,0.48901731595,0.54832197675,1.35043545998,0.756534671823,0.63163344666,1.39918585019,0.254916059857,0.456393224325
169444,1.53975304044,1.91228002273,0.509887174933,1.46517012387,1.71468526627,0.619493196804,1.51577306602,2.4169591928,0.469569787329
170934,1.18392465001,2.12201479542,0.374219803911,1.07007961902,1.81847230288,0.456188476913,1.34582560602,2.72216669808,0.317700836307
171431,1.37608656077,1.91779892694,0.502382744375,1.27854167364,1.6264167094,0.62972823866,1.36497961411,2.66493808562,0.467507315399
171633,2.0539357615,2.46789811894,0.345871050196,1.58229114576,2.76146893964,0.525167894364,2.03543660556,2.14668825378,0.246864580644
172029,1.39332504598,1.46188567639,0.508987818687,1.18012711176,0.991479003401,0.655633281279,1.97888701238,2.20803301307,0.371016940736
172130,1.10124806996,2.12899287277,0.475711431047,1.23863784961,2.9577342944,0.509028558123,1.07647781654,1.61136720955,0.433622818025
172332,1.52933256556,1.08428219862,0.481603617152,1.2758904169,0.509908654792,0.915276334155,1.792377806,2.43779399513,0.403017670537
172534,1.6225698998,1.99197646401,0.456116535826,1.5728609033,1.85507232455,0.558653443991,1.54642493335,2.36905236531,0.421220587847
172938,1.24160283596,1.25494608495,0.924783680843,1.43324459775,1.38217961678,0.8580797747,1.03967838896,1.20495239854,1.00414428212
173132,1.72247909633,2.12691210821,0.384808580123,1.81247451022,2.02130381722,0.464766533931,1.32347576028,2.76813656591,0.421179460364
173334,2.29251690074,2.1942860791,0.465374903431,2.14246154153,2.00258411084,0.610992637552,1.72785886011,2.52882220496,0.508682704049
173435,2.17261847239,2.32725895945,0.31682850149,1.90843415786,2.27610965982,0.537082037418,1.60822488761,2.7169383375,0.32546135397
173536,1.51400026851,2.14345611469,0.494735173565,1.41045978372,1.78119621203,0.619161784844,1.23828172382,3.52863792497,0.52612482788
173940,1.75870109514,2.08310647912,0.458651969593,1.59860195136,1.84188376391,0.575911102464,1.759654852,2.48312778355,0.412760805192
175035,1.15505526563,0.678858390675,0.881496877534,1.19690513279,0.819471172893,0.92067446554,1.08342938313,0.559460370014,0.855575188424
175439,1.50069749093,1.67409197334,0.396519478139,1.43371363602,1.20986577222,0.470184610802,1.68144173763,2.59863173054,0.370738673467
176542,1.71993867685,1.56669956728,0.422914420718,1.7019642172,1.46002285164,0.485592494144,1.70498741763,1.7269564272,0.385645606043
177645,2.0266168539,2.09634851988,0.398290562494,1.91178807872,1.79621750063,0.525735278949,1.63755910321,2.652609859,0.442809281262
177746,2.46943312935,2.0475329926,0.375214384923,2.15098731314,2.01944725351,0.713318034907,1.41020117613,3.09845710416,0.49364906296
178142,1.62955259055,1.98344077409,0.561028285988,1.41962257038,1.76969969089,0.723450708268,1.76120031278,2.4663891951,0.475319779491
178748,1.55030337113,1.40826523119,0.645570476392,1.42822525086,1.2145150454,0.893324572191,1.27890431593,2.28146132259,0.630465023024
178849,1.90676435629,2.29155104461,0.480953689538,1.72455090788,2.12435691483,0.649087762842,1.49270232986,2.92720642626,0.493603802861
178950,1.44990055594,3.0136189924,0.534810341427,1.33034262959,2.75384819268,0.612919261872,1.20989535023,3.61142627058,0.534828381602
992774,1.35505116044,1.5242637031,0.410362469675,1.21277950041,1.14307205939,0.515298987099,1.6960869544,2.1600081509,0.317250091819
179346,1.51058723811,2.88411600255,0.344428914401,1.61602896159,2.68795023177,0.370947813889,1.07088222497,3.42106868589,0.386825640112
179548,1.73825531633,2.10760848059,0.387165650028,1.83481571871,1.99669187961,0.480099028479,1.20285789023,3.04571444049,0.453662494602
180129,1.47825099289,1.13240338862,0.367427907214,1.46987901991,0.990072797074,0.453831617321,1.43553321801,1.33533838725,0.324984606833
180432,1.63678245549,1.79891895181,0.371663745945,1.50750137348,1.66653620897,0.547935436016,1.59014946096,2.30391025251,0.309746680634
180836,1.7187504554,1.55986665795,0.347168984059,1.63511486045,1.15408996315,0.470566443121,1.78021272084,2.45445266249,0.337691606571
180937,1.87406226364,2.69801377651,0.339332702703,1.63471042007,2.65723235658,0.518572700623,1.29663943374,3.36982490178,0.362020009237
181131,1.3297938946,0.459401328886,0.37348117071,1.44053658019,0.221066049622,0.475462968064,1.18282538158,0.659572046473,0.38328772893
181232,1.63463243538,1.64013723861,0.463414884557,1.46308406827,1.3300056991,0.64270663564,1.82251971234,2.36896648322,0.378351939413
182739,1.59411804146,1.83033543075,0.495597597414,1.46594665615,1.67586982958,0.65074649818,1.61679525815,2.26594037042,0.428436663054
182840,1.69221657226,1.28178256609,0.428431458323,1.45577285375,0.930464982446,0.79887974571,1.70340066684,2.55007850262,0.383599634539
183034,1.6952919784,1.58947674802,0.525772450477,1.42396446005,1.3461871177,0.836753709672,1.74971446742,2.49723479678,0.447277872314
185139,1.7008151318,2.15400344084,0.405154858154,1.70767421068,2.55871279494,0.634094540272,1.11535491011,2.63991215036,0.401428990729
185442,1.06594436918,2.0612938544,0.413872652103,1.03286357005,1.50126062858,0.455279598054,1.15661099796,3.16749680971,0.39806663981
186141,1.23447838512,1.46361197439,0.451060157181,1.24104776902,1.09145328376,0.474229233462,1.23061700638,2.01923639679,0.448046044251
187143,1.49971583883,1.96333125445,0.574722236639,1.72139820388,2.1282476291,0.663265575707,1.02733402012,2.44546133465,0.603944731455
187547,1.20760679777,1.43639557064,0.45192439417,1.76098534687,2.08040438987,0.376083919829,0.852928635304,1.13655529556,0.534321022494
187850,1.76521047045,2.07542483316,0.29107531335,1.61440461963,1.82385440636,0.369177592081,1.84631121238,2.36658252584,0.24594737305
188347,1.62882825595,1.54240056605,0.407833973644,1.49156352628,1.47310157337,0.616070249852,1.58890388204,1.85312592691,0.315030234594
189349,1.68266802481,2.17723376929,0.417295233525,1.69488164268,2.16154423641,0.564856938486,1.1614575695,3.15427936615,0.456584362877
189450,1.65837603223,1.34377069948,0.511046445292,1.53408163569,0.879957549548,0.724988186578,1.83503647141,2.35280779473,0.465268626714
190031,2.2067625584,2.29698667985,0.41504417427,1.71547668879,2.54707503811,0.799539606157,1.16565238103,3.74849991607,0.499329548893
191033,1.86228141507,1.96031502637,0.41760041219,1.73092817859,1.70107518936,0.564892206567,1.61289242248,2.69317740062,0.426493935539
191336,1.90396705207,2.66228567176,0.257638483106,1.71765467061,2.54384535333,0.396180362849,1.43078476034,3.05388201887,0.267749699545
191437,1.51842389589,1.78346126429,0.419022852325,1.48029659885,1.48431373756,0.558860335624,1.0610489451,3.45277346821,0.492056537184
191841,1.64985092669,1.76850567823,0.523982580717,1.56329185179,1.57151447441,0.694636153024,1.46630563291,2.49849796926,0.510465213205
192439,1.27686936954,1.43805723248,0.499421478765,1.31347535732,0.941595607607,0.463067172723,1.30946367194,2.24858393727,0.538521284052
192540,1.80582754479,2.40543757037,0.553546795079,1.65095090898,2.18717461131,0.595501724261,1.7636565538,2.47749361578,0.54101275054
192843,1.96709959505,2.21478812646,0.413774973743,1.76500772104,2.06094631562,0.597808545576,1.59304008895,2.74283609231,0.413909842431
193239,1.64891117737,1.64232630494,0.29837251971,1.56514342888,1.24327912264,0.367633016801,1.85804113527,2.35164215126,0.26312445237
194140,1.39318120111,1.29795662599,0.428135016804,1.36063744925,0.776145530049,0.512261464116,1.48386084123,1.98430937549,0.402833400118
194645,1.63968847279,2.21846175057,0.680541016935,1.52684381325,1.91098179576,0.756832905278,1.61014114154,2.69777928767,0.660488466709
194847,1.47034510574,2.20709622558,0.470562518571,1.36049523262,1.84661111905,0.570664000251,1.42022897624,3.07657985125,0.456407368445
195041,1.43190576281,2.25721631658,0.442642773834,1.72910901685,2.51216399864,0.479164149397,1.11968189458,2.24376730226,0.440646772323
195647,1.47257594516,1.09294051538,0.501728711973,1.45687078499,0.848917172265,0.591638883396,1.44434912145,1.48168204745,0.463267894814
195849,2.37925597113,1.83112236748,0.301904100629,1.93060320536,1.88417078643,0.76008277542,1.69391780935,2.57949224476,0.319540317008
196144,1.61808916578,1.55263731883,0.530016442256,1.45065134767,1.34140443338,0.737487750303,1.72164554872,2.12794186867,0.43597567164
196750,1.87958877492,1.65253185812,0.441672845664,2.07319135866,1.67169127361,0.509336851663,1.60106414262,1.78768657966,0.443179235485
197348,1.94987616777,2.23435154433,0.394090704277,1.72795359539,2.10514111573,0.48216035399,1.94934355539,2.24149706212,0.345890049612
197550,1.22085734292,1.70326332863,0.540441490737,0.937719394279,1.17157893435,0.778319309419,1.58506480125,2.75663673121,0.443337733296
198350,1.966148861,2.22233826702,0.261458109917,1.82363498733,2.0089336252,0.411812723271,1.48599710668,2.94041477795,0.299907176339
198451,2.00787552645,1.60972182241,0.24698534921,1.84076696662,1.58508425292,0.410901404886,2.1457249086,1.70737713462,0.123203523392
198855,1.41128304115,1.52674190796,0.399677291153,1.36475373322,1.06633687616,0.48797472693,1.51903781723,2.41176460821,0.374387739858
199150,1.38212994204,1.38693371287,0.428007579379,1.36680912718,1.08872338195,0.542356864826,1.2443381179,2.01898952369,0.419038131854
199251,1.62269728144,1.99182009398,0.384991653433,1.44290019253,1.72216114646,0.547472521177,1.64121354783,2.6623274334,0.334376632914
199453,1.6525047042,2.21697501787,0.610594946902,1.43413768195,2.05310760343,0.782192105639,1.58767410425,2.75210626714,0.558139084417
199655,1.94404391383,2.24760758817,0.406975050394,1.57831801769,2.32118090593,0.615760983568,1.95424877088,2.23587084591,0.29517870846
199958,1.48101139909,1.34531723788,0.593671656462,1.40865052966,0.805721439731,0.644145411055,1.94018586579,2.22529613769,0.527822745186
200109,1.97425592507,2.56750107109,0.29467305741,1.81753048803,2.40405752819,0.454887225389,1.06392832582,4.10690057442,0.398933883514
200614,1.32796480733,2.03924846966,0.470125335685,1.25017482148,2.00956344729,0.588331857721,1.25590274705,2.34448008501,0.418836499757
201111,1.39732033285,1.30364698026,0.51924465917,1.25138968501,0.774659219904,0.751464529607,1.62189957284,2.67822095436,0.455482568858
201414,1.49908333191,1.7792394524,0.376703563591,1.3546480185,1.57979499787,0.457990290662,1.74304115969,2.08691925575,0.299462778659
201818,1.23439075823,1.16258528001,0.632732072235,1.30820441632,1.65803881512,0.68756310769,1.20371007648,0.776191257045,0.569292899282
203418,1.31211171932,2.22372126483,0.395341076154,1.23271762629,2.01579550481,0.477415035646,1.33693837584,2.72083308062,0.354992720484
204016,1.64441278477,1.61348901515,0.444890027057,1.44638845898,1.45895328965,0.602422562303,1.90409466225,1.91040195209,0.324733461865
204521,1.50962147449,1.54393403204,0.478125424409,1.38279207283,1.56860437877,0.652900344247,1.51506913355,1.65821187188,0.375822644626
205119,1.61589068853,2.25922351505,0.417096962041,1.36382130424,2.15896244619,0.630997172635,1.34058279408,3.24023659042,0.400464915469
205220,1.63733744244,1.98199408935,0.3887570894,1.69540081888,1.7367214563,0.44715391366,1.26170841978,2.90365157962,0.451780240244
205725,1.67892459273,1.92511388874,0.3882309093,1.44570280971,1.7188225914,0.643788611218,1.33022779386,3.2847365486,0.406125932677
205826,1.66969335437,1.59743596008,0.359880616533,1.61725245182,1.16683678353,0.450514672811,1.67365824194,2.59539571043,0.376480082573
208024,1.90038405764,2.29254124143,0.431419301206,1.83261030581,2.37028320101,0.555049815304,1.65268069036,2.21673894268,0.384942607662
208226,1.79817873675,2.81891009977,0.57846257841,1.70545301499,2.56204528301,0.648065378596,1.35888050824,3.21547614081,0.608254423651
208327,1.5395316076,1.8952327563,0.348092945575,1.39930259193,1.55009625001,0.400541027986,1.84597013596,2.35312876262,0.288486652352
209834,1.53678902525,1.03718447992,0.411590697741,1.38902002684,0.646456909084,0.716982581568,1.53823762368,1.8968270488,0.343516229755
209935,1.78935753852,1.372970868,0.417310102413,1.35966345348,1.18370314971,0.947382536241,1.77580665038,2.46054256612,0.341064695876
210011,1.80436106152,2.80925160176,0.407343108514,1.59069626892,2.74687753899,0.52411739069,1.53077174817,2.85440847578,0.381086865421
210617,1.30924976244,1.40580482517,0.550363659556,1.21803562055,0.71875462637,0.691935350177,1.64823091502,2.63543498806,0.489979093051
211215,1.78361051746,2.84193446528,0.382945337483,1.63449425743,2.67327207336,0.485407340356,1.37008585385,3.18917813815,0.392742718447
211316,1.32511545715,1.15415996131,0.767282690524,1.29593749913,0.993762653813,0.838167050558,1.32907707874,1.37279419022,0.720517630874
211417,1.48074641114,1.98848294145,0.498626072295,1.40306382382,1.79058541837,0.633141397553,1.31229702985,2.79171678575,0.484794571386
211720,1.421253862,0.823266894068,0.581333042905,1.463272904,1.01695114518,0.607067759358,1.39161173167,0.645252963002,0.55195963494
211922,1.8253485737,2.0070476943,0.411771239407,1.61648420812,1.82150803848,0.584177052276,1.80214212642,2.42458560199,0.348651776077
212116,1.56469015275,1.48065719204,0.401262785704,1.47820984574,1.15325175053,0.557823630309,1.58247992135,2.29866180964,0.363460855274
212318,1.52605045009,2.86323945071,0.385032824309,1.28631270734,2.84811121372,0.444882630858,1.60308294664,2.72565300606,0.343953640109
212419,1.62244202155,2.25805396894,0.533962548004,1.60058509157,2.72990662945,0.678271457837,1.48199087798,1.98681315986,0.446075739913
214019,1.45962293039,1.28238748373,0.785534207815,1.39411374873,1.17797255551,0.976980180306,1.30422235475,1.6408752355,0.730544112418
214221,1.38639581575,0.97702665243,0.466933272035,1.27323358953,0.836225768582,0.509352732659,1.50601972805,1.13195601657,0.429305395173
214423,1.22013151926,1.06951480318,0.803776444472,1.29810962834,2.20489919992,0.831340049534,1.28745872578,0.418651479804,0.780028269121
214726,1.77716948252,2.85223455167,0.386491892284,1.55211598959,2.8151554921,0.540795336834,1.28102246179,3.41090650852,0.395611296583
217126,1.46759984037,0.880872474603,0.578515230391,1.41425872948,1.03682377081,0.554625239967,1.49051924355,0.764454594009,0.625183614166
217429,1.38617863372,1.40379464935,0.527891534946,1.25187605581,1.2386189553,0.66564269466,1.494051892,1.68153839732,0.435007851332
221319,1.28375989547,0.827954051075,1.15028267967,1.20987288112,1.33025372959,1.24289821737,1.36345759201,0.479608952445,1.05620852546
224022,1.33128789714,1.63994455298,0.568861532468,1.27472144989,1.06262090664,0.670271403525,1.44191828726,3.03030198804,0.558706315752
231928,1.63806310964,1.97313585332,0.462184608224,1.66026728122,1.77347286939,0.516066826998,1.47384193452,2.46809788385,0.470891111438
233326,1.93485702551,2.6197823071,0.441325270716,1.69699401801,2.5748162964,0.561201511662,1.71231162491,2.55178309188,0.402350049686
239944,1.3450689124,1.22092460848,0.552681587701,1.24467071731,0.522698539534,0.669500780891,1.88979673754,2.29855694825,0.454252172095
245333,1.54749463712,2.09706260387,0.368809235493,1.44889466496,2.03219671545,0.440611007316,1.64314579787,2.22960229754,0.310017069421
246133,1.42562935641,1.75269957838,0.518519558705,1.2609430694,1.37563788365,0.691975623524,1.57497480207,2.75801582103,0.455025180074
249947,1.52820895296,1.76325833948,0.475898068322,1.4613257548,1.48430539408,0.640517104228,1.14705157321,3.19389444354,0.524588534063
250427,1.62112803892,1.34674022221,0.485519801751,1.89012664919,1.55779983338,0.499395838968,1.38120455017,1.23424737634,0.48611577116
251833,1.32710187809,1.23558205214,0.43588936277,1.65250996871,2.21696795511,0.491220896121,1.30022802158,0.651653284136,0.334016270489
255639,1.67718317581,2.16886635413,0.445783725456,1.75704522114,2.07028602108,0.537097244033,1.22345367908,2.97321118234,0.490331223078
256540,1.95589420263,2.59160449241,0.295502414137,1.85020766737,2.36159860837,0.41831539238,1.11643733758,3.91374213794,0.396960344515
268850,1.18243549775,1.20013665578,0.773838858146,1.07325856033,1.38650378431,0.920619632726,1.18893037534,1.13929771742,0.67628233464
280739,1.5371418416,1.75301140588,0.510771102703,1.68160995272,1.73510553227,0.569954452076,1.21625450118,2.06560849028,0.532322583859
285345,1.88478952143,1.93690499644,0.459335316215,1.52915243708,1.90809670856,0.747099260296,1.90420917564,2.29462598351,0.345145192464
285446,1.81021723313,1.79270922506,0.582112989411,1.90092342315,1.9272536713,0.728104861354,1.5466880894,1.90370573055,0.532155370376
289555,1.28983150809,0.851748683282,0.514849974943,1.32816215349,0.931183458206,0.55053720846,1.2324217393,0.786581838242,0.488158134788
290136,1.85843213647,2.72751643859,0.341388911714,1.64461695581,2.65681795206,0.454678941377,1.6026609809,2.72637064517,0.312604562642
293748,1.36396347366,1.97558602764,0.460370407395,1.3213480024,1.88058455855,0.592346175787,1.11658572241,2.63700217554,0.450324939616
298051,1.52457410099,2.12001571424,0.350676375483,1.57181261416,1.87327608433,0.356391499562,1.40105680273,2.59631597566,0.375915158782
298455,1.19145855969,1.36362727126,0.507242627899,1.35381480437,1.83548491401,0.53455853172,1.0815489561,1.01577675469,0.478612338413
303119,1.76584388698,2.07468036849,0.41677250225,1.62031852206,1.81719763063,0.561096075312,1.57760925041,2.76966419367,0.409168499357
303624,1.57729943896,2.05743630729,0.512574898982,1.55671645949,1.89144205499,0.58050422992,1.50729680454,2.4305509274,0.490994680428
304020,1.46007787972,1.72066549249,0.497013126179,1.18553465246,1.46313821515,0.688200179587,1.92247567392,2.27282348054,0.348271423464
307127,1.26719476436,1.14491704279,0.42589236625,1.28066510027,1.33114277251,0.463942196652,1.25604676093,0.984646961893,0.388717444199
308331,1.32005719264,0.942628930618,0.435742389731,1.32614334679,0.522678926255,0.424209499063,1.39739334919,1.51010680104,0.440843528709
310621,1.96762387702,2.2141979865,0.47789037093,1.8595140971,1.95620251839,0.603902762008,1.46857946593,2.97528867442,0.533673772435
316633,1.84766633778,1.74929909451,0.319967586742,1.77986379838,1.63932247779,0.394245290531,1.907259093,1.92085158203,0.266643285618
329440,2.14415098143,2.36406122802,0.372454725919,1.83973536249,2.37504150953,0.628001709791,1.43095375014,3.05352136786,0.406470743699
334635,1.5635650196,1.39503263929,0.407462084848,1.24302468989,1.29477549845,0.820189647787,1.46968704315,1.98530071126,0.328713017669
339847,1.46779914142,1.84497328326,0.362512941242,1.35264750564,1.43859367717,0.497317980959,1.49362949421,2.92538937494,0.339744885123
351938,1.65354336879,2.20777894926,0.547999365058,1.4083192368,2.07181060646,0.739523220373,1.59233967116,2.7440425756,0.490183766245
352132,1.42406998817,2.26963637916,0.435973355491,1.4151776324,2.06176996108,0.48273435863,1.36044495633,2.69291427712,0.424366038517
352738,1.92213039154,2.21768507267,0.368955437896,1.58114861582,2.17183076286,0.611028274756,1.79584745405,2.43308408106,0.304903635558
355239,1.73878390291,1.52591817773,0.743498755741,1.48768214785,1.39777273303,1.04962772776,1.80764860856,2.02670011682,0.629800888354
356948,1.67094886681,2.18478154168,0.487137772213,1.55986430086,2.33198885167,0.608333479789,1.69507335335,2.16129976847,0.404131651124
361941,1.85041461815,2.73249343998,0.340248447032,1.59275497781,2.7272276542,0.472785220522,1.62744617282,2.68484938269,0.29837238657
365343,1.307737601,1.9211083493,0.600369515185,1.24208943954,2.02264470175,0.72287586796,1.23773682494,2.02975751658,0.536323435579
366042,1.70294180868,1.89796329806,0.509317608155,1.49696723448,1.65996061407,0.6992432485,1.74350885083,2.50612312659,0.443496446146
366446,1.47901117882,1.20113493565,0.672040888743,1.69116605754,1.725301143,0.674916693263,1.42420901909,0.796919495403,0.643674699097
371843,1.40653082616,1.36287280486,0.52755982431,1.37419477994,1.24054327459,0.552310405326,1.44566571617,1.50038399341,0.505229825741
377451,1.76650932165,2.46628125496,0.616024209557,1.50000227222,2.42505376632,0.773772349202,1.68380395694,2.59498609351,0.551776752233
380036,1.46350284689,2.50328289686,0.370235021859,1.4013569145,2.10113422833,0.435634492613,1.21615100683,3.59284975956,0.399485135616
382242,1.58999415121,1.6775081874,0.424784774243,1.82248539445,1.9813151445,0.488666493945,1.41763132169,1.53005486489,0.376709279707
