,a,v,t,2bk_a,2bk_v,2bk_t,0bk_a,0bk_v,0bk_t
385450,1.9208964723,2.27469200733,0.39243751809,1.64215296486,2.23095029788,0.631080998469,1.46709891132,2.97829125136,0.391783704571
386250,1.94897539946,1.87973724406,0.469234641025,1.68321284062,1.74929688517,0.732026186024,1.77413918678,2.46285516098,0.417425124897
390645,1.59984998093,1.53560383917,0.432002920835,1.50045687715,1.09448512668,0.584172287608,1.69335070316,2.56521310899,0.408659064489
395958,1.28320168404,0.951138173721,0.616473159138,1.13149773364,0.825727891096,0.742415560134,1.39962020548,1.1078701253,0.524322546156
397154,2.04333436923,2.47450729626,0.479412568051,1.84607538756,2.36688484225,0.59829452348,1.72674184741,2.51560789378,0.45885087361
397760,1.4328812316,1.87107030896,0.405734057076,1.3385136457,1.83542078986,0.535568361563,1.41313395424,2.08362340338,0.33941082237
397861,1.65374104586,1.77246235724,0.473811970947,1.70648141027,2.14685118987,0.671997798153,1.40996352797,1.76239072891,0.385081787349
412528,1.33470881419,1.13869462582,0.468486175867,1.22439797823,0.763076429389,0.554253615412,1.53317567463,1.62075794112,0.397451908805
414229,1.70591987509,2.97136124401,0.332465424693,1.60118923289,2.72887661416,0.377880644978,1.42368880509,3.06910318944,0.341809577329
415837,1.86162888168,1.96793339542,0.481927946732,1.43398756392,2.05332253448,0.815784223704,1.8562946788,2.35385464515,0.357973199723
422632,1.73968556103,1.41217230737,0.462410456325,1.72354046125,1.39126137547,0.697183232369,1.38990639885,1.80753583554,0.447168819
433839,1.65495320624,2.21369500498,0.372057778045,1.38629003394,2.12397038648,0.596079863021,1.45231723425,3.00860428384,0.33734838842
436239,1.62756072719,1.6387887481,0.507513097341,1.58479143475,1.82381838677,0.719568580974,1.42269736541,1.74661646968,0.426273780606
436845,1.4297712024,0.698383649382,0.797819106771,1.63310026618,0.473449122656,0.643897792564,1.257339343,0.906226540617,0.908187842722
441939,1.45946431607,1.46633675105,0.509024977357,1.4090873778,1.53933229021,0.687791672113,1.2825666429,1.64530491419,0.437659527722
445543,1.78034941748,1.37183578201,0.354190705084,1.80149026747,1.34763327884,0.574320769656,1.32631431946,1.85230283409,0.369425714714
448347,1.77799949605,2.4430858566,0.476887959619,1.60696044253,2.24704841332,0.600383293363,1.56098312277,2.79916405805,0.459965524611
465852,1.70601331569,1.70231091008,0.393959872078,1.55511586726,1.37614579631,0.527897557167,1.90163396296,2.28424897033,0.323218653567
473952,1.2747278336,1.62031081871,0.505048148313,1.10672917793,1.11749346797,0.611842494304,1.78154530186,2.45261675238,0.398212057644
475855,1.38594747823,1.54411779459,0.548771200407,1.35028119325,1.3512365433,0.677660330374,1.26021667613,1.99355053108,0.520932185989
479762,1.82823069126,1.29476199336,0.626191885094,1.6408927269,1.07128143646,0.868706737054,2.04503529391,1.73852650469,0.49152321641
480141,1.41546520914,1.63675497853,0.503013197709,1.43692053273,1.7293278182,0.614959990469,1.26471011333,1.71505997897,0.452925002596
485757,1.56212917743,2.07741663114,0.360492347676,1.47071356658,1.70822224059,0.440956231347,1.55141536426,2.81642682749,0.348537936408
486759,1.6174571849,2.00635489056,0.352095795582,1.7176956621,2.1328351273,0.5119165264,0.959843502952,3.06762401382,0.410171038781
497865,1.39559534526,0.922799214457,0.787457539997,1.32650065007,0.855619582834,0.81490419969,1.46378577854,0.994194132739,0.762449356628
499566,1.61615472772,2.26683843032,0.450282076591,1.25600328214,2.34429242425,0.700350536337,1.58184894455,2.76224090014,0.364874001836
500222,1.96995153217,2.21158173465,0.468211291664,1.75806288445,2.06908762588,0.617972865421,1.8062231636,2.41910741736,0.425533808068
510326,1.62577807587,1.64906980141,0.382519523153,1.48194081015,1.29352171089,0.502518716784,1.91262858156,2.27111811657,0.300669127146
519950,1.9546046179,2.21565696747,0.429367684453,1.79928662241,2.0068608679,0.550553282481,1.71506404165,2.53273657214,0.418820228804
521331,1.61803839377,2.69258680354,0.480221852557,1.54008345429,2.36194093872,0.50019827453,1.47991215665,2.95250487189,0.494120728739
522434,1.92141649448,2.27407637283,0.410442439195,1.79616837306,2.03965379921,0.562985584728,1.22370949026,3.5706578132,0.5003025983
530635,2.21993067679,2.28336148296,0.450891163988,2.09075851471,2.08988643199,0.541896572523,1.7921884819,2.43805152002,0.473893387043
531536,1.28100790587,1.42201498057,0.705395788224,1.61801823601,2.2642276611,0.710590399902,1.22315290446,0.870464136665,0.661679729902
540436,2.05049161757,2.12471428284,0.406785106945,1.68128489853,2.16357511026,0.69103996403,1.82963337728,2.38815486574,0.330187382333
541943,1.60104671977,2.01048213343,0.506720679758,1.50185446318,1.92453518551,0.684580401271,1.34496650869,2.72390548201,0.492564656731
545345,1.70516550952,1.36687961195,0.366695810711,1.54626730594,1.00280036088,0.51962405603,2.15099598242,2.01943911442,0.241801031559
547046,1.35034617048,1.99550844049,0.532225506623,1.35842278258,2.14791062805,0.596078064554,1.3105737157,1.91695102219,0.485059253191
552544,1.63419386952,0.904483817948,0.375631808687,1.57054903119,0.797659253938,0.362748766976,1.71064953667,1.02759675777,0.388559107135
559053,1.90999484214,2.28100554544,0.432643416399,1.54604998438,2.36962690931,0.709268361638,1.55488332432,2.79365361627,0.391103517087
561242,1.57492614837,1.86116266813,0.294783083083,1.45180029325,1.7116036285,0.442280569848,1.59504324622,2.29684157768,0.228776942146
562446,2.09435488192,2.08629773788,0.323389459105,1.82323585764,2.0093734065,0.569770676902,1.71461459356,2.54835568814,0.301469526412
565452,1.46594498282,1.27685704364,0.497541881731,1.33675361209,1.06331164403,0.64155721867,1.58015136157,1.57257507744,0.407051461907
566454,1.3136107306,2.06153172931,0.380277757645,1.43187551345,2.5585755268,0.426043852033,1.26576856877,1.73588176508,0.331828390971
567052,2.23226758878,2.26507154911,0.588212893176,1.96090040483,2.21520961042,0.808313511584,1.73310438776,2.52116830545,0.578907194812
567961,1.0685415327,1.71842757217,0.500027374186,0.945684078198,1.16171173227,0.54295574999,1.43107120826,2.56001352343,0.443727022344
568963,1.76541137559,2.06787964084,0.380293759829,1.54933328637,1.90045550888,0.545614278343,1.775471556,2.44656435479,0.30832568011
570243,1.50635055605,1.94589084237,0.49426985145,1.42492052905,1.7631198181,0.612198608134,1.46027915586,2.49102107985,0.453501604604
573249,2.0731225624,2.44505766044,0.485707821638,1.83192004685,2.38517388353,0.680353231841,1.51438917875,2.88528729192,0.49805282855
573451,1.60321239296,2.71748699412,0.355679480432,1.4891602649,2.44270965689,0.437051210107,1.35346840539,3.22833383851,0.359917219088
580044,1.82001250696,1.78306089699,0.272876330083,1.68968639625,1.48684728098,0.481074579569,1.13948668398,3.83457561542,0.397433966793
580347,1.3652863377,1.32338345202,0.545853304232,1.40485177685,1.21347185542,0.564162387423,1.29700934647,1.47795589707,0.542635842235
581349,1.40743763584,1.4675288248,0.582507883132,1.85742508628,1.97238729745,0.571249867107,1.16518841856,1.18975981827,0.581820721017
583858,1.4565118414,1.39846575178,0.468116044581,1.7968434017,2.40281824751,0.699146775169,1.04797203206,1.18014850522,0.386058027366
585862,1.41132485003,1.78010443444,0.381451544915,1.43897924858,1.52693277509,0.472790575968,1.01472868779,2.90170073499,0.436608073071
586460,1.35991645279,1.33950319422,0.479933915525,1.36516177667,1.11329351562,0.537569048645,1.3046673705,1.68412625856,0.461292661943
592455,1.7362457462,2.07972743522,0.335561599171,1.3410099976,2.11274587745,0.464959376672,2.0941138808,2.08653783948,0.228104928989
594156,1.62159959063,1.4199467651,0.429855166013,1.65956325074,1.30700273063,0.538671109041,1.37270424394,1.78970509028,0.427823956707
598568,1.62466501783,1.98940767244,0.432986117023,1.39846428033,2.10548029047,0.651819613399,1.62858896885,2.23358148023,0.324021617928
599469,1.40860465402,2.09032319378,0.428877230315,1.22212628174,1.79787032663,0.613178009876,1.24749101794,3.50258862759,0.42082074007
599671,1.69370329066,2.14771157368,0.349666549657,1.66940592302,2.16299574768,0.435922768573,1.64132911847,2.23207009789,0.30068813718
601127,1.57790358275,1.84914386657,0.315264069847,2.08892055618,2.09172524036,0.310728663068,1.06005820806,2.01881948296,0.373934240173
613538,2.25708136242,2.24016993341,0.286247876921,2.20665761456,1.96849995812,0.378802503943,1.44731551251,3.0190016031,0.412191507886
620434,1.68438739499,1.57519699595,0.483113157287,1.57702387074,1.55783042883,0.596074023264,1.76323788788,1.63924095425,0.393402446944
622236,1.50061330646,1.54388190349,0.529339964416,1.23553482182,2.0111992037,0.78937002234,1.55611952959,1.39388630444,0.35976402399
623844,2.18691462428,1.94268911776,0.268783269068,1.81131743031,1.87774783412,0.562905699448,2.0787154733,2.10199419237,0.184948861515
627549,1.55553866887,1.61507114818,0.471300886911,1.51872690027,1.6542181636,0.624729192547,1.42373504328,1.76458789564,0.403445568711
638049,1.61664531644,1.82132651437,0.490702708473,1.39021981963,1.58048716203,0.696792988959,1.76654263477,2.47344602188,0.39930102457
644044,1.1787100211,0.769957865516,0.621811655978,1.30156545366,0.950211626828,0.623153674837,0.982044602167,0.630357528609,0.650581706405
645551,2.20448734217,2.29935736317,0.405934310672,2.02072083258,2.16232137662,0.570299146878,1.64476713658,2.65657536273,0.43092382547
650746,1.44151093528,1.74282800254,0.437991649852,1.50907121598,1.66480256026,0.44532352596,1.34127890208,1.87306727936,0.44412253592
654754,1.76210001936,2.07908836381,0.582767060161,1.65717634992,1.77678071456,0.70692342287,1.45733791195,2.99823933532,0.614168522341
665254,1.53784959117,1.41044593231,0.373021402446,1.36311950098,0.969655146913,0.447864374253,2.13686723752,2.04479144785,0.260573153758
672756,1.27658419271,1.60684322776,0.398132475738,1.15826663321,1.4718097227,0.512012364876,1.35483518223,1.8543256456,0.323372025107
673455,1.57353554099,2.06235769619,0.479485864942,1.52394433454,1.64855471885,0.543043672028,1.42258228072,3.07149042392,0.510785964016
677968,1.6233184107,2.25683490187,0.607093737261,1.502855518,1.9592295759,0.676663065797,1.63833534156,2.6670045757,0.579854768008
680957,2.07017148365,2.10451591141,0.464688274108,1.77293019014,2.06638798668,0.691816031917,1.8849172559,2.30450721816,0.390317915479
683256,1.75732068871,2.08474279605,0.332088948723,1.57125973216,1.87393523738,0.516999185694,1.50986304429,2.89393655206,0.324405020126
685058,1.53052586383,1.62356397138,0.447667441152,1.35294226893,1.23728593009,0.674416160772,1.57162146917,2.78021644409,0.40932236724
687163,1.71941318826,2.12320009305,0.323733893994,1.62432151073,1.79630123274,0.392918443497,1.65386904921,2.64195515029,0.319224054298
690152,1.8202122256,2.00562230599,0.594705146687,1.5539826947,1.87760825268,0.787785477962,1.90616308437,2.29227388165,0.496489539272
695768,1.67622789931,1.92821098668,0.660392698004,1.33055964233,1.88815709123,0.936805347915,1.78522681424,2.43319525968,0.539276070431
702133,1.97137230135,2.57125668183,0.476256333023,1.68377574323,2.59502957566,0.605087352728,1.81638636426,2.4055718202,0.420126095139
704238,1.58652930156,2.30916733938,0.461609521703,1.34875461888,2.18307981152,0.661664334528,1.32606593911,3.29504568633,0.447634352932
705341,1.79038398212,1.79786898062,0.328969710382,1.82505735078,1.5837155784,0.398651731798,1.55869726981,2.35039973257,0.357638776065
709551,1.75684585715,2.48709801983,0.357891041097,1.63370782944,2.24248276229,0.460924332624,1.43742406057,3.03977648095,0.369625080185
713239,1.61010049275,2.26734806786,0.461006268486,1.51447092149,1.94420304635,0.548912008471,1.44283258789,3.0106094486,0.465852886183
715041,1.43398405326,1.00076742278,0.723810897278,1.76329986911,1.65472179928,0.685351987762,1.34466727666,0.515478581646,0.731621230917
715647,1.80323788543,2.8039815746,0.367659962907,1.72669287474,2.53052984488,0.429057103835,1.33926912471,3.24341489079,0.405449493929
729254,1.32481940569,1.08323030228,0.483319063004,1.37782455724,1.00614722958,0.551334299673,1.14671911336,1.2976822642,0.474753685567
729557,1.39395401762,1.09029834164,0.560550253394,1.42683680771,1.34347712494,0.580753753849,1.38404279396,0.869895648875,0.535975165835
732243,1.68370790182,1.9196447603,0.452063239246,1.59099518601,1.56185679985,0.566391160478,1.54099062035,2.83547984963,0.466309683983
734045,1.51533963922,2.4176505064,0.386445252127,1.48015881874,1.98927232801,0.416984072844,1.34035376342,3.2599213519,0.419458826999
742549,1.7459077866,2.07590627684,0.406048032804,1.65910568512,1.74212636592,0.515145275317,1.43875717387,3.01913728095,0.446580254024
748258,1.42965476654,1.08132714477,0.408660184866,1.40168909516,0.681685723551,0.594179798568,1.23885298864,1.98307288705,0.415705469857
748662,1.53068577162,2.06709152659,0.514839693425,1.68324588598,2.11219768372,0.577706734249,1.25207078663,2.3084731221,0.516217207009
751348,1.76185325012,1.83450071758,0.483429092872,1.69064728013,1.725830554,0.550510824435,1.83137077435,2.00044780524,0.432608344321
753251,1.70602552667,1.90219494519,0.375105756435,1.40397380284,1.78942485885,0.65822279932,1.61639885901,2.70319904529,0.311770589646
759869,1.77838388556,1.82479899842,0.297121172603,2.01009507219,2.17375183538,0.419027750866,1.52341920236,1.64912298603,0.223395466264
761957,1.68462817613,1.73996481476,0.426324271761,1.64411347691,1.52806096371,0.535776337865,1.57404053142,2.31098633556,0.410118935251
765056,1.51415705516,1.7796219828,0.422610360703,1.75892857288,2.08283707628,0.464509760199,1.33530594931,1.62438705639,0.387835920993
770352,1.73708836893,2.10159615745,0.390945840921,1.6705872639,1.74655391857,0.459339654017,1.54815988688,2.82234922212,0.41853874595
771354,1.86824093899,2.32507774089,0.426919320003,1.61130385591,2.25754201877,0.553903487901,1.86608298445,2.32776648093,0.355625984993
779370,1.403597633,2.61012241685,0.352491043785,1.47827928821,2.47826082347,0.379560567054,1.22013769026,3.00258050824,0.35992628232
782561,1.87866016368,1.94322438505,0.424347701127,1.81352758573,2.00580690823,0.662403182583,1.3644571862,2.68499567679,0.439179295487
784565,1.34037121679,1.62883110888,0.556443533247,1.24786218886,1.5361653148,0.581364882518,1.44651298094,1.73680129876,0.531682989284
786569,1.38485143142,1.31538473446,0.356467872128,1.32532230425,0.908437744135,0.512985162644,1.32138225263,2.22830219893,0.335623876331
788876,1.61471137877,2.26087354637,0.402657283825,1.53095018432,1.90585608988,0.489091065921,1.40014913782,3.1207017413,0.423175892004
789373,1.96397191049,2.22480160186,0.260551908841,1.59841246972,2.29200016612,0.425407561915,2.06477195864,2.11618907075,0.151119802765
792564,1.8197712501,2.40109730947,0.432831689477,1.72153532783,2.12807810964,0.511281287416,1.53230946277,2.85154399854,0.449436353819
792766,1.96737969521,1.84221731158,0.34115481745,1.79461495456,1.61058044822,0.543540378714,1.69835522934,2.55765422145,0.344216897348
802844,1.1347800615,0.953317040941,0.970281352676,1.20472451628,1.12436133282,0.979278192393,1.0554701846,0.802768162238,0.966685197822
814649,1.72546813049,1.87318501832,0.403054124477,2.14759869138,2.02263366954,0.45892607521,1.06169238078,2.36632161016,0.482424280562
816653,1.51812364437,1.93080040832,0.382477720143,1.42144417461,1.74815634281,0.532797292111,1.38955956405,2.63649126019,0.355292843991
826353,1.53365979937,1.756991467,0.548314835913,1.64747487789,1.7710562821,0.616917178518,1.28923332789,1.9486818791,0.543525887631
826454,1.80278325157,2.01776123478,0.376851623717,1.65644190543,1.74492793766,0.543706709294,1.50551570047,2.90229311531,0.396842580886
833148,1.03749687776,2.00428703571,0.41513349472,1.03316007431,1.06335147475,0.413139837205,1.27276862192,3.43302606398,0.411938037442
833249,1.53881448046,2.37238360287,0.495674379069,1.37003294598,2.12970844288,0.613314506481,1.52129972716,2.87218079019,0.454337279017
837560,1.63870424778,1.18746878926,0.439232989636,1.3245804065,0.945780990228,0.802253786591,1.8308855582,1.5632877042,0.293718663061
837964,1.39669425241,1.30423135145,0.40666462265,1.342103312,1.27020630752,0.493768090873,1.41968338709,1.37066487271,0.341874746182
845458,1.60724053652,1.81539145249,0.337218076054,1.51985820182,1.40806962185,0.484336222897,1.29000794824,3.38714800821,0.399283807308
849971,1.47416146776,1.46162073154,0.456946799607,1.4660024336,1.26623117931,0.585852242908,1.28094693512,1.96128782161,0.447561164897
856766,1.3915619821,1.15656933226,0.49272435804,1.40061839258,0.760171894523,0.56797846353,1.34153644897,1.85228411177,0.488276487598
857263,1.28898656694,0.695188024097,0.642032135943,1.3781268454,0.882643951381,0.682757261456,1.13427077943,0.534383689118,0.627628981527
859671,1.71823210032,1.43805974021,0.37767596628,1.93342692405,1.49494750587,0.47622059064,1.22602652237,1.7691735544,0.428807909626
861456,1.56651698206,1.71145385554,0.479236328759,1.46432144781,1.46147293458,0.641817317521,1.5080937364,2.42926653543,0.444631828928
865363,1.9356172935,2.61875331411,0.421788639213,1.70187848811,2.56742645435,0.517599258311,1.76301480651,2.47839543737,0.385940259676
871762,2.14766346995,2.36019482249,0.333748810701,1.90927759465,2.28853460844,0.542563725476,1.50537627595,2.90256191909,0.363964417165
871964,1.46822834985,2.00543667438,0.683281035361,1.23696950363,2.03101662297,0.763860882751,1.7568014144,2.08535900308,0.603120414553
872158,1.80148767702,2.42546641212,0.46140857329,1.37400968452,2.66632883844,0.721428643498,1.68234998681,2.59722880894,0.368572808653
872764,1.5748730754,2.32625835272,0.467848858849,1.43927997981,2.04577220587,0.571802308293,1.50152949744,2.90999801196,0.443854938115
877168,1.32341189937,1.29950922342,0.49322723583,1.38491000674,1.38414958578,0.600912637087,1.08357494821,1.43100153338,0.472662900138
877269,1.27780667443,0.795050294504,0.568371216772,1.31973351671,1.02637816321,0.591655564762,1.24677551951,0.586222216516,0.542625379193
885975,2.02729373829,2.50033041907,0.335537398359,1.69664024435,2.57535318227,0.510510460389,1.83155841733,2.38564482089,0.26580104244
887373,1.3553656949,1.58972959919,0.611276734214,1.36110172907,1.59360145832,0.629348323191,1.34525522137,1.59082539098,0.594785543359
889579,1.9742984177,1.63709853721,0.341783123909,1.52363146661,1.63091056088,0.804891394479,1.85091493999,2.36069619303,0.24569833487
894673,1.36440885689,1.96496930899,0.507984958388,1.21333172315,1.76379313478,0.64272110852,1.48192548712,2.47216319441,0.435597031145
896778,1.82088297808,2.3996313355,0.428734548872,1.88041274761,2.32366423703,0.50184325507,1.38974006,2.63614883932,0.448048314954
896879,1.62842327562,1.66298912675,0.705900267838,1.46349598847,1.71664674435,0.920619918679,1.61070703668,1.82804129622,0.593079060849
898176,1.70653170928,1.88620920864,0.409227009655,1.46580235176,1.67603481456,0.602447577331,1.86815479303,2.3389110307,0.311519878377
899885,2.15318038947,2.34826855663,0.384228108977,2.08690341501,2.08145973149,0.475520741478,1.45131599966,3.01067986124,0.477972747207
901038,0.987700686864,1.97014153674,0.464681956645,0.938363744147,0.999899713139,0.472147125922,1.33964720477,3.2616407043,0.438220093787
901139,1.4479300971,2.02440280665,0.401582186242,1.36608649852,1.60840809108,0.50226370892,1.34176966167,3.23737042649,0.411210423234
901442,1.43550553617,2.05115125297,0.598092207278,1.26508132804,1.73682476267,0.7328394718,1.58663208107,2.75391371737,0.532108125108
907656,1.97408645368,2.20041296254,0.395761199454,1.81155295525,1.99327207199,0.53555385115,1.6851178495,2.59296277336,0.392782897931
910241,2.01826410641,2.5115167961,0.678570689549,1.66813066192,2.6193678662,0.874688186606,1.79062011668,2.44018695633,0.60782031678
912447,1.4210082834,1.34898764108,0.454634910024,1.37093529879,1.24349274086,0.594581806122,1.34132541184,1.61709729886,0.394112310852
917255,1.74075859808,1.85673134413,0.355056794075,1.7614038372,2.06516307215,0.435544779526,1.71457036268,1.71730425491,0.287032174762
922854,1.96014942018,2.58597847186,0.407391750466,1.68220128769,2.59745839244,0.616578627856,1.36009713863,3.21259984184,0.42461035058
930449,1.70966831602,1.56815301751,0.381299988906,1.68687740749,1.71344505834,0.557929316334,1.59776745153,1.57238503111,0.286679925317
932554,1.50909471111,1.65576087009,0.446347096912,1.44885855279,1.51652110767,0.545457893339,1.50956040545,1.93286119691,0.390173876238
937160,1.7008925484,1.58424303951,0.533892555646,1.53794316687,1.24641966847,0.752099443442,1.71274701769,2.55113441001,0.498583671151
951457,1.32192888899,1.37799578143,0.386712944479,1.26592192918,1.22487601855,0.412533408777,1.39630069717,1.55342878848,0.360821571593
957974,1.74278915983,2.90850110791,0.42009240334,1.45931075496,2.99418601393,0.520701537602,1.64794385273,2.65145432306,0.370606800676
958976,1.50942356026,1.42747537513,0.548446515632,1.4499838696,1.45533563827,0.714428016984,1.43093824697,1.5355132075,0.468408362805
959574,1.65899384685,2.6261151209,0.427580645115,1.62689204042,2.25187754019,0.435215990357,1.40705880587,3.08715272151,0.470466731669
965367,1.55494208221,1.73294376144,0.412472609124,1.41861766344,1.35126092223,0.527436854594,1.81061832241,2.41323519064,0.342135222659
978578,1.67563091655,1.26193235074,0.589547816979,1.49196917605,1.14261616098,0.738419274668,1.80817573184,1.37426169704,0.504950449858
979984,2.18518569243,1.99374764432,0.51503072882,1.96535759994,1.8508520586,0.766820462572,1.53763716317,2.84166379243,0.575086539507
983773,1.6500268943,2.21248408368,0.35889948688,1.37081625585,2.12849148792,0.58271406362,1.51748012004,2.87941027679,0.309107267755
984472,1.89003873335,1.69597201792,0.285718778258,2.03712928808,2.11939818391,0.600924115527,1.0121958245,2.45496631149,0.340757551776
987983,1.58406541703,2.04864843226,0.436097896373,1.5325004928,1.63935061409,0.487592678506,1.50993915885,2.89379067154,0.455004375622
991267,1.92443368577,2.21503079507,0.255100009623,1.69843297198,2.02185618223,0.484684507897,1.4137235307,3.09073716153,0.298664289731
