,0bk_a,0bk_t,0bk_v,2bk_a,2bk_t,2bk_v,subj
0,1.67634705535,0.452738255867,1.67334433834,1.76091961083,0.39520547412,1.11527350203,100307
1,2.03915424789,0.424000236039,1.63068907826,2.09131226847,0.452728943561,1.13596883592,100408
2,1.92599284496,0.190080201389,1.52689479507,1.48957798942,0.388446348769,0.949571958568,101006
3,1.72950386306,0.394233973064,1.60991194976,1.72380846029,0.420929777343,0.903327853885,101107
4,1.65918075757,0.418042250412,1.48252558816,2.20225637322,0.365811187764,0.940707382771,101309
5,1.90380669584,0.3472160035,1.77132795747,2.12258256954,0.00391666682826,0.708344827054,101410
6,1.6649458917,0.413717753808,1.74134928539,2.09229808267,0.303367144158,0.984968863227,101915
7,1.74119994803,0.369428596752,2.35635075199,2.26482522041,0.220692426888,1.55625998961,102008
8,1.90006553229,0.388897217179,1.4020524024,1.88167040103,0.364355782465,0.899933297347,102311
9,1.88736860142,0.586594630439,2.51385383938,1.92580846518,0.537287738297,0.858210331602,102816
10,1.68738774268,0.445401738225,1.72172108613,2.11922328632,0.205812993942,0.976760511369,103111
11,1.76216478086,0.436650435864,2.16115414563,1.74981019458,0.44176907592,0.879010616395,103414
12,2.06343035959,0.291818605545,1.73088793265,1.97824211537,0.449453786451,0.970022257967,103818
13,1.66871310257,0.309257020275,1.77528252456,1.85929352528,0.250487778977,0.90176186076,104820
14,1.92245220697,0.345343381734,2.39969734863,1.97098023775,0.397359973094,1.15257306277,105014
15,2.27938087358,0.201959238203,1.88212988056,2.19189264344,0.420444692082,1.26361607618,105115
16,1.83985368448,0.33267085121,2.45949116386,2.08349106885,0.350670879843,1.55343352287,105216
17,1.73418096485,0.306905985373,1.32054820495,1.97913988122,0.461125195647,1.30434552328,106016
18,2.13469450852,0.56229743351,1.67485334533,1.97832966513,0.711910793551,1.30527340882,106319
19,1.92062614936,0.563838408326,2.3739054532,2.03111249402,0.71221155796,1.65049713498,106521
20,1.9627612385,0.343644196731,2.44246731108,1.74184617977,0.345051800731,1.68194986084,107321
21,1.7431884167,0.439283984517,2.45451330003,2.16700762993,0.4030327528,1.83652823108,107422
22,1.6069303746,0.385424037248,2.39068945841,1.71292058678,0.298568446613,1.01753520891,108121
23,1.41548342417,0.537735073716,0.899031235338,2.2752972655,0.16928479238,1.21560592012,108323
24,1.83840263321,0.40101328599,1.10625697814,1.93603593082,0.194014483797,0.694467492054,108525
25,1.77713382405,0.622782525038,0.785400415956,1.87887697553,0.5387800399,0.583636658782,108828
26,1.65053958396,0.436687192236,2.38806053516,2.02896265209,0.45433036918,1.39484635623,109123
27,1.42453698383,0.483495974679,0.960466434008,2.04571351882,0.409802613794,1.22241934665,109325
28,1.75370563817,0.392135131478,1.86962478784,2.03607899588,0.387057532913,1.45944109484,110411
29,1.47436501327,0.457987407473,1.95881528953,1.61857195775,0.468492436424,1.04966998592,111312
30,1.87318643453,0.334448845074,2.07088421136,1.89386649363,0.434454922893,0.869518182164,111413
31,1.64673095618,0.374265031475,1.78803332796,1.93326440087,0.44521771461,1.18667863887,111716
32,1.85363260578,0.430660548585,1.41169571326,1.92523249676,0.543632379214,1.22727580081,112819
33,1.834696238,0.312327428326,2.35628889144,2.0044418791,0.399125888479,1.27425697927,113215
34,1.88437387926,0.511380334786,1.78581225259,1.8917626371,0.573844046072,1.12539851481,113619
35,1.84815980005,0.3807410575,2.58941492044,1.98744213092,0.416002167623,1.43094655851,113821
36,1.8039090013,0.396035814556,1.5640236794,1.79510889936,0.390057273032,1.10460647333,113922
37,1.81433026285,0.514320460841,1.23411895475,1.87301540658,0.536471160212,0.564091577212,114419
38,1.96208078931,0.333953227803,1.37707298099,1.92764397341,0.243608713843,0.835879624197,114924
39,1.63527003493,0.396417701572,1.08729395824,1.87485653693,0.407294795668,0.734766793793,115320
40,1.78022456132,0.442778798387,0.722336232975,1.80967147653,0.453638276245,0.395496298256,116524
41,1.89022620817,0.354528068426,2.22349270156,2.1837788763,0.567200811065,1.23732141228,117122
42,1.68957550443,0.581347638114,0.679851220782,1.68694395463,0.570770094859,1.04833720081,117324
43,1.6989869417,0.448495018901,1.17209483141,1.87185154614,0.453406985449,1.17352812986,118528
44,1.85395024139,0.354368663256,1.22133533376,1.92599824738,0.377347911226,1.14676412247,118730
45,2.00200830249,0.392655875917,2.11295397513,1.78284157062,0.602651971082,1.01665549141,118932
46,1.74679651758,0.239294021352,0.920731849214,1.84180343951,0.381575455646,0.824160249715,119833
47,1.62828418147,0.392464384028,2.10707266388,1.71129119741,0.41788881106,0.995754831298,120111
48,1.88524979343,0.387360238417,2.3684940277,1.81831520635,0.554126558851,1.2852405575,120212
49,1.7138951812,0.625589330007,0.740431335153,2.13451040298,0.153593724368,0.503637297042,120515
50,1.48414113471,0.576192690449,0.760212829938,1.70447361236,0.494148507523,0.881390512421,121315
51,1.95005326359,0.480460657831,1.28061395198,2.04833296405,0.59899129077,1.09344406463,122317
52,1.49528289147,0.547852747627,2.43168096227,1.86282583911,0.524115597439,1.32048228313,122620
53,1.97579976434,0.00388126797777,1.01159767613,1.81173900323,0.498197269565,0.610249326288,123117
54,1.7228167708,0.359888939749,2.42894075554,1.84150043652,0.402186665067,0.837445692808,123420
55,1.84921842485,0.383592801984,2.28684111206,1.68078794105,0.438093206712,1.59657124914,123925
56,1.81710435926,0.408058385577,1.55723953157,2.01237750912,0.544740008127,1.21256900609,124220
57,1.68011860359,0.359391177886,1.28213065766,2.00914456345,0.237782799657,0.735649917886,124422
58,1.82178036905,0.474211087116,2.35051980915,1.97162565524,0.475239498784,1.28610583529,124826
59,1.82514088872,0.390596592318,0.657697117959,1.87421324183,0.39359195751,0.916633400433,125525
60,2.02012382752,0.416196546539,2.12786216898,1.78707914172,0.513978921292,1.24011942292,126628
61,1.604918579,0.385986872189,2.24420017827,2.21647018754,0.0944466904745,1.12967869511,127630
62,1.89376950601,0.483458452829,1.93528636408,1.77052177862,0.679943007146,1.1385122335,127933
63,1.57328160999,0.362721081784,2.13840172498,2.09374160805,0.250697244771,1.43200341211,128127
64,2.21425064784,0.0594510298506,1.16512787959,1.94862995212,0.485779424898,0.818397626502,128329
65,1.72075825848,0.56085339852,2.13195632139,2.08154024696,0.408646160216,0.789130400291,128632
66,2.1307342499,0.592033073429,2.26085217226,1.89950668101,0.746721800903,1.60461969138,129028
67,1.81100608429,0.398525116341,1.83701496858,2.03671676293,0.264271143049,0.901318596256,130013
68,1.808986622,0.345479928316,2.41160128313,1.90322068208,0.436105129311,1.09320535167,130316
69,1.70182117996,0.285187559593,1.70381292402,2.1654414931,0.429572273389,1.28328371331,130922
70,1.82108727934,0.371891702485,2.50419996916,1.84740292533,0.487169595728,1.53536245939,131217
71,1.71812624691,0.408780919791,1.43917043278,1.79081805471,0.456449284019,1.08430295612,131722
72,1.69396344147,0.368065479418,2.38538968923,1.58900741771,0.482310757203,1.21657032371,131924
73,1.65170974758,0.334208268662,1.67305670341,2.06318266971,0.314249953062,1.31117889821,133019
74,2.00390041044,0.477655587123,2.17997511057,2.15368625209,0.548380240289,1.43430018602,133625
75,1.9455461569,0.341670431753,1.80368592208,1.77698241542,0.406323168526,1.09157039447,133827
76,1.76362267966,0.361482814955,1.77787256503,1.67902453272,0.416097062372,1.02516212968,133928
77,1.51017072356,0.416361021301,0.788816142764,2.01871058654,0.457092826924,1.33188767569,134324
78,1.80011754527,0.308132720155,1.56194652846,1.8732654439,0.476656449421,0.970327394027,135225
79,1.77737386955,0.367400506454,1.99806175915,1.82418134602,0.00121614629315,0.787128539522,135528
80,1.73979077216,0.365222687181,2.31872744843,1.88330868306,0.428279569655,1.14292675212,135932
81,1.65240258084,0.412468473908,0.753232921168,1.9389573708,0.502511431243,1.24166610905,136227
82,1.66215362631,0.285351230706,1.66779958698,1.70357621814,0.366768132709,1.12550102338,136833
83,1.89500305916,0.405459674691,2.12390294493,1.8020333462,0.476717976582,1.14797586418,137027
84,1.9984984541,0.337219690118,2.05676435984,1.98792000553,0.453008372923,1.14865676075,137128
85,1.80931412461,0.414101242144,2.44760358385,1.92881238674,0.55266657701,1.57157417739,137633
86,1.73015167481,0.39110199372,2.32230152343,1.80453506642,0.421938397199,0.912790373827,138231
87,1.67699395206,0.47489780409,1.70860383428,1.89873711262,0.472635743415,1.10546331037,138534
88,1.68994239184,0.412528449003,1.98592287973,2.12588238523,0.195814396798,0.776001349719,139233
89,1.75366687643,0.37662575773,1.57997956714,1.91253970431,0.512834866266,0.975571412242,139637
90,1.68811708837,0.540572662262,1.35420470637,1.78987230407,0.708596513742,1.19201370667,140117
91,1.8427271365,0.371728982287,2.10911088888,2.05886906691,0.353908644284,0.829666805322,140420
92,1.73435841995,0.368170592174,1.65634158894,1.83754611546,0.46763796599,0.868571956067,140824
93,1.74897879907,0.504884050873,1.26027742549,1.9580536073,0.367710297705,0.855648624338,140925
94,1.58107808858,0.463884729852,2.8013433771,1.90585792255,0.376813665237,1.38939198398,141422
95,1.77582154643,0.489221599542,0.92822050294,1.81994392835,0.388556872897,0.716467112341,141826
96,1.80180564688,0.807125370957,0.978596075834,2.12325440026,0.207958820324,0.247715863034,142424
97,1.79915488067,0.23155315964,2.05541254056,1.87226768664,0.269828454367,1.68513323182,142626
98,1.81098379969,0.341593643269,2.33927923958,2.01370881344,0.686482801914,1.15633286556,142828
99,1.69780187961,0.596186745584,1.62263013897,2.02250895473,0.361879508544,0.713369831367,143325
100,1.71238590667,0.44464131269,1.24317191552,1.65979742142,0.487014299642,0.513198734795,144226
101,1.56482660317,0.425137603077,1.67580162202,2.00059920696,0.340359127271,1.18295082737,144832
102,1.92420386024,0.314839677003,1.74116423496,1.85661764456,0.396913873285,0.549065181152,145531
103,1.95040120073,0.424496546732,1.9422647099,1.82042565732,0.493628796836,0.882344873866,145834
104,1.62056620418,0.348209138388,1.0870422958,1.93423376029,0.23750415218,0.78127876094,146331
105,2.02640673201,0.264219996063,1.43461438534,1.84334808425,0.640699078762,1.06553628795,146432
106,1.44679499051,0.25622713965,0.973242408261,1.93020623702,0.310681139783,1.01254897366,147030
107,1.95342956852,0.368256518696,2.12526521602,2.12811290066,0.442887313046,1.31075962821,147737
108,1.70764029201,0.338821083188,1.56581381582,1.80886565784,0.583731351755,1.31008032943,148032
109,1.81138063033,0.330462028762,1.78083714044,2.05599327913,0.0353278531797,0.507286923091,148335
110,1.79307286837,0.38216044037,2.62528809182,1.83472931525,0.406521519748,1.16242077096,148840
111,1.72455265618,0.41519158472,1.47433664868,1.86386403188,0.48541958801,0.920140253175,148941
112,1.61064555485,0.320750897652,2.24523312186,1.65160357078,0.328258981867,1.15841666978,149337
113,1.87409107983,0.373138648721,2.28945831069,2.00879483703,0.481408980286,1.61394557202,149539
114,1.8581393212,0.287085460231,1.99673148716,1.86003783953,0.435832894931,1.3285406226,149741
115,1.7318005633,0.521271405668,0.787199321282,1.88241622429,0.415295851126,0.724850759796,150423
116,2.05579639327,0.406526677796,1.9380548284,1.96692594177,0.511975227015,0.999293275287,150524
117,1.79664560924,0.304218179233,1.79155685419,2.06428955223,0.158508552728,0.863598564112,150625
118,2.03528496788,0.363505933954,1.90510971077,1.80641244879,0.36688656921,0.651606601317,151223
119,2.30671082942,0.142680392493,0.833559590638,1.98647570095,0.374957312754,0.806128411044,151526
120,1.80550844379,0.362770298816,1.22118499004,1.95706077182,0.3422454601,0.706027079894,151627
121,2.00048371477,0.279956193185,2.1596416298,2.1083244456,0.329157444112,1.2413936471,151728
122,1.79190389032,0.427151780781,1.67101310611,2.25031290425,0.491710204464,1.06061969958,152831
123,1.65722436459,0.298263196471,1.34031882183,1.58959930739,0.509131147003,0.898707694589,153025
124,1.81113973228,0.448350570842,2.23842067124,1.95024818295,0.570979051422,1.81826597774,153429
125,1.74467197606,0.413495061092,1.8435425605,1.79184359615,0.36444700488,0.810181623933,153833
126,1.70001468062,0.403927395342,1.18096964897,1.72401298716,0.468431236536,0.864767279301,154431
127,1.86889605477,0.367087578345,1.37579531047,1.92647581136,0.569914560226,1.16552427358,154734
128,1.76153266124,0.346941660287,1.82112943456,1.8416261535,0.355710682825,1.38627609653,154835
129,1.61652993117,0.523656952031,1.49604038688,1.87678832616,0.441477398372,0.800871794843,155231
130,1.67098773848,0.282657637615,2.87839441219,1.8001605525,0.433090647078,1.98229326251,155635
131,1.83442229415,0.526271249158,0.980458042511,1.9777859933,0.43275547458,0.766984097043,156233
132,1.81546947884,0.328151238368,1.89799808563,1.94390849918,0.345993862206,1.06362808591,156637
133,1.91442382283,0.411805884463,2.52701009786,2.00677393567,0.516946424908,1.49707685832,157336
134,1.65729309391,0.400707207934,2.44938169239,1.72746458744,0.375101477456,0.837949605003,158035
135,1.62353546577,0.471247027905,1.46986515492,1.4961594377,0.454131958181,0.660154131168,158136
136,1.78768771083,0.719354066561,1.65211892202,2.09251931649,0.45169688846,1.22920650381,158540
137,1.40803457367,0.551744710499,0.726155222207,2.05136666462,0.43966812185,1.33534803635,159138
138,1.7339368719,0.534963901163,1.16751042162,2.1028197571,0.322154302136,0.82824664845,159239
139,1.79268617461,0.342723609537,2.19040088006,1.87986531701,0.480460697053,1.06904714226,159340
140,2.01398758012,0.504534694545,1.22414595672,1.9616177385,0.360527442064,0.671309157301,159441
141,1.72598237338,0.449210024095,0.707360123858,1.91065606159,0.430992477191,1.26163263282,160123
142,1.81136350499,0.347149019285,1.84933823043,2.14341521861,0.00921833553428,0.639024470501,160830
143,1.98336934373,0.447531402924,0.970569211502,2.05297537631,0.338221350743,0.527447118191,161327
144,1.626277588,0.375491629485,1.99209604109,1.97429795822,0.423414675508,1.74738886525,161630
145,2.01576337539,0.450780858375,2.09847155701,2.24590663608,0.0120139915839,0.971377605447,161731
146,1.8399313936,0.318723974451,2.09565243713,1.90508214387,0.242784235277,1.08692913424,162026
147,1.72350666935,0.414919442751,2.40122478458,1.64554884699,0.602462922783,1.17253540849,162228
148,1.61255513353,0.44892569412,1.07869956144,1.78436492683,0.479854941054,0.791128156274,162329
149,1.75902996101,0.41787561311,1.4650646696,1.90663233645,0.521753961097,1.12511354949,162733
150,1.69493117584,0.217448167059,1.51047620406,1.82562676328,0.372980083567,0.733739305331,163129
151,2.29289570476,0.44590376634,1.66123774696,2.0131525352,0.679639056753,0.917607465425,163331
152,1.58776370776,0.353396692911,2.17486540772,1.82212779563,0.344780557451,1.01693847637,163432
153,1.82997667799,0.53401250897,0.756068133584,2.05824817067,0.132141005981,0.380089042054,163836
154,1.73961642883,0.620592512672,2.33230930851,1.8517271903,0.683401392998,1.20388621264,164030
155,1.94867007978,0.309768820545,1.92671661603,2.04880628132,0.424048872143,1.39259560498,164131
156,1.81021994323,0.377820113376,1.57733946756,1.74147981874,0.496896481436,1.0596203619,164939
157,1.88041010654,0.387638084507,2.37571556952,1.87916833117,0.571495823746,1.4029601708,165234
158,1.74907997886,0.367005547685,2.49080486987,2.00892572765,0.2967448904,1.28856657685,166438
159,1.84176807108,0.433816872365,2.32772538639,1.92720937438,0.467846207185,1.42680999418,167036
160,1.77637693771,0.350760246228,0.733197419314,1.85048106793,0.305747997459,0.858363578222,167743
161,1.76441485869,0.458275855019,1.44414624934,1.99473919644,0.496772758013,1.01228329592,168139
162,1.99140542024,0.305578970344,1.02494985293,2.06115958558,0.42219943521,0.997944212552,168341
163,1.7507179617,0.368121781309,2.39484207648,1.88987722016,0.464176281389,1.42037300883,169141
164,1.81742511624,0.376351341764,0.625260239094,1.72773136822,0.537756073232,0.844122519246,169343
165,1.82494484711,0.346706834077,2.41767347666,1.99184467963,0.368788909721,1.25882198417,169444
166,1.80329615551,0.219771455749,2.27393713583,1.65883927786,0.286065232061,1.73682918599,170934
167,1.99113511236,0.356902854204,2.20958928146,1.7739394897,0.500888817614,1.07356731685,171431
168,1.78836930413,0.385627238823,1.93347890561,2.13364750056,0.382432678628,1.86175332956,171633
169,1.73845466696,0.41104623229,2.04016118363,1.87989440969,0.389794358726,0.901009757635,172029
170,1.6653842228,0.409948769991,1.99500206266,1.86792247544,0.36907323859,1.94027628241,172130
171,1.86404874419,0.425707600329,2.63778676604,1.67177563438,0.520850201611,1.13673863814,172534
172,1.59456515316,0.905274729196,0.707160862573,1.89242857184,0.674873644941,0.644443052629,172938
173,1.97452977661,0.204639995919,1.72048585468,2.04323080098,0.252701348657,0.930221878995,173132
174,1.94474483261,0.422052811686,2.2187519011,2.17056076317,0.409509397475,1.43392758681,173334
175,1.80520651687,0.309548972343,2.38465825599,2.14140590672,0.0242782958301,1.00377834165,173435
176,1.69542539136,0.386343738584,2.90118292349,1.89042849666,0.461510833129,1.32779018981,173536
177,1.97644216855,0.335278340398,1.42244757109,2.11681495726,0.316639606625,1.13394782165,173940
178,1.74448646032,0.403487708615,0.624606329144,1.89538585434,0.322401941021,0.500786310153,175035
179,1.92440684813,0.362845215706,1.69564804727,1.89244950686,0.368487093682,1.1590696174,175439
180,1.71356013069,0.455716047757,1.0017602701,1.83115938708,0.380872990739,0.522485898972,176542
181,1.75599155513,0.426812653295,2.26244757052,1.93501146784,0.49482676114,1.23089896822,177645
182,1.92996852991,0.392655644751,1.46845648753,2.04600308267,0.615580850003,1.27485436171,177746
183,1.96712439222,0.455841841917,2.36328347835,1.79000974882,0.544786780056,1.59086657879,178142
184,1.73424457078,0.659613857452,1.77446366574,1.70727625256,0.838074526696,0.943108135825,178748
185,1.72231371528,0.464961488308,2.27597815942,1.98769717574,0.497903153455,1.29951028424,178849
186,1.54240879513,0.510902110604,2.64890799329,1.84204917476,0.504599755715,2.07777036909,178950
187,1.68925089192,0.284730686909,2.25228707041,1.78163341338,0.289405708396,0.875884030519,179346
188,1.54958029257,0.317235707693,0.99776613774,1.95265694237,0.301686707318,1.06443839467,179548
189,1.61300148008,0.397109183621,1.2313891299,1.905842293,0.335708735004,0.873470158695,180129
190,1.82453561653,0.351248479297,2.4200809528,1.91396165644,0.419818474816,1.3706501442,180432
191,1.94058208249,0.331351478262,1.59388270212,2.13272734867,0.11858107484,0.734520055284,180836
192,1.65324070149,0.394415548388,2.92667548671,2.11046547536,0.368156067515,1.39569464448,180937
193,1.90146123599,0.0156838733808,0.686625515641,1.77562884432,0.384432568096,0.617573194504,181131
194,1.64535801046,0.464349625481,0.919905900194,1.68926229309,0.482044443486,1.18253207201,181232
195,1.6730776659,0.507173657107,1.47501828169,1.98356078459,0.609211101468,1.25839201582,182739
196,1.92991440532,0.396957998899,2.0478413241,1.4416737592,0.000101461635435,0.450273633427,182840
197,1.81563001049,0.382738090351,2.4880462669,1.89169829938,0.574273458288,1.50773631966,183034
198,1.79120148181,0.317463696058,2.69590213901,1.88670694348,0.458718172921,1.37623755713,185139
199,1.7557440737,0.288676948052,2.15132918276,1.74505379014,0.43381422283,1.67728181938,185442
200,1.64169253923,0.439392143656,2.41258918456,1.62329940284,0.416953383772,0.722637384489,186141
201,1.83051780745,0.522143741004,2.65935238756,1.95500639646,0.549903744446,1.30206033449,187143
202,1.58374369294,0.338020039039,0.887529685824,1.86088781402,0.34932703682,1.57500427039,187547
203,2.03063787902,0.273538316747,2.26554304849,2.07179982458,0.274614633801,1.59924984127,187850
204,1.69952572167,0.372276109919,2.2286206595,1.64462519221,0.557329650851,0.58154198695,188347
205,1.75776174913,0.339485293396,2.59872840428,1.75416180574,0.531321543684,1.54159336718,189349
206,1.73654528213,0.409004264663,2.5740892358,2.16202207422,0.601122043554,1.42953029406,190031
207,1.779463092,0.476498515311,1.34490775718,2.02213653965,0.063229154752,0.719740733365,191033
208,1.5327762276,0.271981201365,2.23120896501,1.72178122399,0.350977988544,1.62058979907,191336
209,1.69281640568,0.405582039198,1.89069137392,1.84512182677,0.357741737859,0.846007789413,191437
210,1.71473764865,0.41495600383,1.29639517348,2.08133022672,0.302619511703,0.897934121104,191841
211,1.8874757113,0.490870741003,1.80494221613,1.81508611448,0.455212598147,0.820432246187,192439
212,2.04647816011,0.488929082142,2.26027206027,2.04762136637,0.620483287717,1.46146020287,192540
213,1.84896033281,0.437133538961,2.5091624257,1.85304068509,0.482178086234,1.30141517465,192843
214,1.69905279543,0.302861183205,1.47824901883,1.99924395778,0.0099910418049,0.626952446647,193239
215,1.68791856882,0.355875866765,1.7152026694,1.80366507506,0.213834642146,0.708185548876,194140
216,2.13496184371,0.619115332146,2.03934360524,2.24372549995,0.387691418748,1.11930298767,194645
217,1.91447724802,0.396303832369,0.796266277447,2.08058775491,0.379466464407,1.21197116031,194847
218,1.56296959062,0.399577884166,2.65136353231,1.7796333104,0.318884589635,1.58601015318,195041
219,1.75416351671,0.479266723546,1.46349848716,1.7820629755,0.450924588535,0.28161772357,195647
220,1.81930049184,0.389894488816,2.06578950835,2.20973035106,0.427985798101,1.3445707039,195849
221,1.78611434291,0.485352339288,2.11427505603,1.68110551535,0.664759981564,0.696254947854,196144
222,1.73877715654,0.431942745109,2.17085992901,1.9296590917,0.45618964812,1.15774191302,196750
223,1.82916005588,0.477704165856,2.01734829643,1.96020742974,0.492524737156,1.42925303391,197348
224,1.73856677109,0.307275424013,2.17483659903,1.57436896345,0.484931355907,1.06894860402,197550
225,1.46558421786,0.000568268822408,1.01762584126,2.17776410008,0.233816287471,1.27961236715,198350
226,1.69312807673,0.356718555685,1.35226747614,1.88076812674,0.379665278494,0.945063014289,198451
227,1.83711726754,0.309063372172,1.6091242152,1.7592054087,0.301064729692,0.63924096906,198855
228,1.97279564948,0.188437818139,1.99236833912,1.82196762587,0.33199903017,0.95596633945,199150
229,1.73356944188,0.372074753342,2.47567992865,1.79419769269,0.565577369099,1.44529719379,199251
230,1.94301960253,0.513943178414,2.2795966004,1.88616102489,0.571374162579,1.46770624664,199453
231,1.86463854994,0.413826358874,1.57100973697,2.05975575411,0.500456653951,1.2217234308,199655
232,2.02029078374,0.476883611841,1.20085353849,1.77741472223,0.607717260641,1.00546335774,199958
